name	relationship	relationship_value	continent
2iLabs	Open leaders	3	Africa
7amleh-Arab Center for Social Media Advancement	None	1	Asia
A Little Learning	Mozfest Facilitator	3	Europe
Access Space	Mozfest Facilitator	3	Europe
Accessnow.org	Grantees	5	North America
Accessnow.org	IHR Contributors	4	North America
Accessnow.org	Mozfest Facilitator	3	North America
Accessnow.org	OWF Host Org Applicants	2	North America
ACLU of Northern California	OWF Host Org Applicants	2	North America
Acuity Design	Mozfest Facilitator	3	Europe
African Internet Freedom Forum	None	1	Africa
Afrosoft IT Solutions	Mozfest Facilitator	3	Africa
Agape Werks, Inc.	Grantees	5	North America
agile ventures	None	1
AHRC Digital Transformations Theme, University of Glasgow	Mozfest Facilitator	3	Europe
ai now	None	1	North America
Aletheia Foundation	Mozfest Facilitator	3
Aletheia Foundation	Open leaders	3
Alexander von Humboldt Institute for Internet and Society	OWF Host Org Applicants	2	Europe
Alfred P. Sloan Foundation	Funders	5	North America
All Digital	Grantees	5	Europe
Alliance for Affordable Internet (A4AI)	None	1	North America
Allied for Startups	None	1	Europe
allied media corp	None	1	North America
AlterMundi	None	1	South America
Alternative informatics association	None	1	Asia
Alternatives	None	1	North America
Althea Mesh	Mozfest Facilitator	3
amandla.mobi	OWF Host Org Applicants	2	Africa
American Civil Liberties Union	Mozfest Facilitator	3	North America
American Civil Liberties Union	Mozfest Speakers	4	North America
American Civil Liberties Union	Open leaders	3	North America
And Also Too	Mozfest Facilitator	3	North America
APS Foundation	Funders	5	North America
Ardent Film Trust	Grantees	5
Arid Lands Information Network	None	1	Africa
Arribada Initiative & Naturebytes	Mozfest Facilitator	3	Europe
Art 120	Grantees	5	North America
ARTICLE 19	Mozfest Facilitator	3	Europe
ARTICLE 19	OWF Host Org Applicants	2	Europe
Asociación por los Derechos Civiles	OWF Host Org Applicants	2	South America
Aspiration Tech	None	1	North America
Associació Pangea - Coordinadora Comunicació per a la Cooperació	None	1	Europe
Association for Learning Technology	Mozfest Facilitator	3	Europe
Association for Progressive Communications (APC)	None	1	Africa
Astraea Lesbian Foundation for Justice	None	1	North America
Asuntos del Sur	Open leaders	3
Austin Free-Net	Grantees	5	North America
AZUR Développement	None	1
Balochistan Voices	Mozfest Facilitator	3	Asia
Bangladesh Friendship Education Society	None	1	Asia
BBC R&D	Mozfest Facilitator	3	Europe
BBC R&D	OWF Host Org Applicants	2	Europe
Berkman Klein Center for Internet & Society	Funders	5	North America
BetaNYC	Mozfest Facilitator	3	North America
BetaNYC	Open leaders	3	North America
Beyond Activismo	Open leaders	3
Big Bang IO LLC	Grantees	5	North America
Bill & Melinda Gates Foundation	Funders	5	North America
Bionode.io	Mozfest Facilitator	3
Bits of Freedom	OWF Host Org Applicants	2	Europe
Blue Link Labs	Mozfest Facilitator	3	North America
BlueLink Information Network	None	1	Europe
BosLab	Open leaders	3	North America
Breakthrough New York	Open leaders	3	North America
Bro	Grantees	5
Brooklyn On Tech	Grantees	5	North America
Brooklyn Public Library	Open leaders	3	North America
Brooklyn Public Library	OWF Host Org Applicants	2	North America
Buildbot	Grantees	5
Building Beats	Grantees	5	North America
BuzzFeed Open Lab	Mozfest Facilitator	3	North America
Bytes for All, Bangladesh	None	1	Asia
Caddy	Grantees	5	North America
CAFFE (Computers Are Free For Everyone)	Mozfest Facilitator	3	Asia
Camera Libre	Open leaders	3	Oceania
Camfed International	Open leaders	3	North America
Canadian Civil Liberties Association	OWF Host Org Applicants	2	North America
Canadian Internet Registration Authority	Funders	5	North America
Canadian Journalists for Free Expression	None	1	North America
Capital of Texas Media Foundation	Grantees	5	North America
Capital One Foundation	Funders	5	North America
Caribou Digital (UK) Ltd	Grantees	5	Europe
Carto	Mozfest Facilitator	3	North America
CAST	OWF Host Org Applicants	2	North America
Catoosa County Public School System	Grantees	5	North America
Center for Democracy and Technology	Grantees	5	North America
Center for Democracy and Technology	OWF Host Org Applicants	2	North America
Center for Digital Democracy	OWF Host Org Applicants	2	North America
Center for Media Justice	None	1	North America
Center for Open Science	None	1	North America
Center for Popular Democracy	OWF Host Org Applicants	2	North America
Center for Technology and Society - Fundação Getulio Vargas	OWF Host Org Applicants	2	South America
Center for Urban Pedagogy	Grantees	5	North America
Center on Privacy & Technology at Georgetown Law	OWF Host Org Applicants	2	North America
Central New York Library Resources Council	Grantees	5	North America
Centre for Information Technology and Development	None	1	Africa
Centre for Internet and Society	Grantees	5	Asia
Centro De Cultura Digital	IHR Contributors	4	North America
Centrum Cyfrowe	None	1	Europe
CERN	Mozfest Facilitator	3	Europe
CERN	Open leaders	3	Europe
Changing Expectations	Grantees	5	North America
Chaos Communication Congress / Camp (CCC)	None	1	Europe
Charité - Universitätsmedizin Berlin, Medizinische Bibliothek, elektronische Zeitschriften	Open leaders	3	Europe
Chasing 23 Youth Empowerment Group	Grantees	5	North America
CHAYN	Mozfest Facilitator	3
Chicago Community Trust	Funders	5	North America
chicago learning exchange	None	1	North America
Chicago Public Library Foundation	Open leaders	3	North America
Chicago Youth Centers	Grantees	5	North America
Chicas en tecnología	Open leaders	3
ChickTech	Mozfest Facilitator	3	North America
ChickTech	Open leaders	3	North America
CIPIT - Centre for Intellectual Property and Information Technology Law	Grantees	5	Africa
CIPIT - Centre for Intellectual Property and Information Technology Law	OWF Host Org Applicants	2	Africa
Citizen Cyberlab	Mozfest Facilitator	3	Europe
Citizen Lab	OWF Host Org Applicants	2	North America
Civica Digital	Open leaders	3	Europe
CIVICUS WORLD ALLIANCE FOR PARTICIPATION INC	Grantees	5	Africa
Cleveland Public Library	Grantees	5	North America
Cleveland Public Library	Open leaders	3	North America
CodamosClub	Open leaders	3
Code First: Girls	Mozfest Facilitator	3	Europe
Code for Nepal	Open leaders	3
Code for Science & Society	Mozfest Facilitator	3
Code for Science & Society	Open leaders	3
Code is Science	Open leaders	3	North America
Code.org	None	1	North America
Code/Interactive	Grantees	5	North America
CodeMirror	Grantees	5
CoderDojo	Mozfest Facilitator	3	Europe
Código Sur	None	1	North America
Coding Rights	Mozfest Facilitator	3
Coding Rights	OWF Host Org Applicants	2
collaborate knowledge foundation (coko)	None	1	North America
Collaboration on International ICT Policy for East and Southern Africa	Grantees	5	Africa
Collaboration on International ICT Policy for East and Southern Africa	OWF Host Org Applicants	2	Africa
Colnodo	OWF Host Org Applicants	2	South America
Color of Change	OWF Host Org Applicants	2	North America
comexpo cyber security	Open leaders	3	Asia
Commento	Grantees	5
Commission on Science and Technology for Development (CSTD)	None	1	Europe
Common Cause Educational Foundation	Grantees	5	North America
Common Sense Media	None	1	North America
Communia Association	Mozfest Facilitator	3	Europe
Computer Aid International	None	1	Europe
New York City Department of Education	Open leaders	3	North America
Conservation International	Open leaders	3	North America
consumer reports	None	1	North America
Consumers Union	Open leaders	3	North America
Cooperativa Sulá Batsú	None	1	North America
Corporación Andina de Fomento (CAF)	Mozfest Facilitator	3	South America
Covenant University Bioinformatics Research Group	Mozfest Facilitator	3	Africa
Crafts Council	Mozfest Facilitator	3	Europe
Craig Newmark Philanthropies	Funders	5	North America
Creative Commons	Grantees	5	North America
Creative Commons	Mozfest Speakers	4	North America
credibility coalition	IHR Contributors	4	North America
Crowd2Map Tanzania	Mozfest Facilitator	3
Crowd2Map Tanzania	Open leaders	3
CryptoHarlem	Mozfest Speakers	4	North America
cryptoparty, world	None	1
Cryptorave	Open leaders	3	South America
CTuning foundation	Mozfest Facilitator	3	Europe
CUNY School of Professional Studies Foundation	Grantees	5	North America
CyFy	None	1	Asia
Dalai Lama Center for Ethics and Transformative Values at MIT	Open leaders	3	North America
data & society	OWF Host Org Applicants	2	North America
David Thibodaux STEM Magnet Academy	Grantees	5	North America
DefCon	None	1	North America
Dejusticia (Center for the Study of Law, Justice and Society/Centro de Estudios de Derecho, Justicia y Sociedad)	OWF Host Org Applicants	2	South America
Demand Progress	Grantees	5	North America
Demand Progress	Mozfest Facilitator	3	North America
Democracy Fund	Funders	5	North America
Derechos Digitales	Mozfest Speakers	4	South America
Derechos Digitales	OWF Host Org Applicants	2	South America
Derechos Digitales	Grantees	5	South America
designswarm	Mozfest Facilitator	3	Europe
Detroit Community Technology Project	Open leaders	3	North America
Detroit Community Technology Project	Mozfest Facilitator	3	North America
Deutsche Gesellschaft für Internationale Zusammenarbeit	None	1	Europe
Digital Asia Hub	IHR Contributors	4	Asia
Digital Citizen Summit	None	1
Digital Empowerment Foundation (DEF)	None	1	Asia
Digital Freedom Fund	None	1	Europe
Digital Grassroots	Open leaders	3
Digital Opportunity Trust	Grantees	5	North America
Digital Opportunity Trust	OWF Host Org Applicants	2	North America
digital opportunity trust, kenya	None	1	Africa
Digital Rights Foundation Pakistan	Mozfest Speakers	4	Asia
Digital Rights Watch	OWF Host Org Applicants	2	Oceania
Digital Security Exchange	Grantees	5	North America
Digital Society of Zimbabwe	OWF Host Org Applicants	2
Digitale Gesellschaft	None	1	Europe
DigitalMe	None	1	Europe
diplo foundation through their internet governance courses	None	1	Europe
Discourse	Grantees	5
Disruption Network Lab e.V.	Grantees	5	Europe
Django	Grantees	5
Django REST Framework	Grantees	5
DNSSEC/DANE Chain Stapling	Grantees	5
DocuBricks	Mozfest Facilitator	3	North America
DocuBricks	Open leaders	3	North America
Doscom - Dinus Open Source Community	Mozfest Facilitator	3	Asia
Doteveryone	OWF Host Org Applicants	2	Europe
Dream Touch for All	Open leaders	3	Asia
DuraSpace	Open leaders	3	North America
Dutch Ministry of Foreign Affairs	None	1	North America
E4 Youth	Grantees	5	North America
École polytechnique fédérale de Lausanne	Mozfest Facilitator	3	Europe
Editacuja & Appiario	IHR Contributors	4	South America
Educators Cooperative	Mozfest Facilitator	3	North America
Eduity, LLC	Grantees	5	North America
Electronic Frontier Finland	None	1	Europe
Electronic Frontier Foundation	Grantees	5	North America
Electronic Information for Libraries (EIFL)	None	1	Europe
electronic privacy information center (epic)	None	1	North America
eLife	Mozfest Facilitator	3	North America
Emojination	Mozfest Facilitator	3
Endangered Data Week	Open leaders	3
EngageMedia	Grantees	5	Oceania
enterprise center chattanooga	None	1	North America
Epicenter.works	Mozfest Facilitator	3	Europe
eQualit.ie	OWF Host Org Applicants	2	North America
Equality Labs	OWF Host Org Applicants	2
ETER || a free/libre air-quality monitor for education & research	Grantees	5
European Bureau of Library, Information and Documentation Associations	None	1	Europe
European Consumers' Bureau	None	1	Europe
European Digital Media Association (EDiMA)	None	1	Europe
European Digital Rights	Grantees	5	Europe
European Digital Rights	Mozfest Facilitator	3	Europe
European Digital Rights	Open leaders	3	Europe
European Digital Rights	OWF Host Org Applicants	2	Europe
Exa Foundation	Mozfest Facilitator	3	Europe
Explo	Open leaders	3	North America
explore science	Mozfest Facilitator	3	North America
EyeBeam	Grantees	5	North America
EyeBeam	Mozfest Facilitator	3	North America
EyeBeam	OWF Host Org Applicants	2	North America
eyeo GmbH	Mozfest Facilitator	3	Europe
f**koffgoogle.de	None	1	Europe
FabLabs (Netherlands)	None	1	Europe
Facing History and Ourselves	Open leaders	3	North America
Fantsuam Foundation	None	1	Africa
Fathom Beyond	Mozfest Facilitator	3	Africa
FEMNET - African Women's Development and Communication Network	OWF Host Org Applicants	2	Africa
Fight for the Future	Grantees	5
Fight for the Future	OWF Host Org Applicants	2
Fit Open	Open leaders	3
Flattr (eyeo)	Mozfest Facilitator	3	North America
Ford Foundation	Funders	5	North America
Forum of Incident Response and Security Teams (FIRST)	OWF Host Org Applicants	2	North America
Foundation for a Just Society	None	1	North America
Foundation for Media Alternatives	None	1	Asia
Foundation For Public Code	Open leaders	3
Framasoft	OWF Host Org Applicants	2
Free Press	Mozfest Facilitator	3	North America
Free Software Foundation	None	1	North America
Free Software Foundation Europe	OWF Host Org Applicants	2	Europe
Freedom & Roam Uganda	None	1	Africa
Freedom House	IHR Contributors	4	North America
Freedom of the Press Foundation	Mozfest Facilitator	3	North America
Freedom of the Press Foundation	OWF Host Org Applicants	2	North America
Freedom Online Coalition (FOC)	None	1	Europe
FRIDA The Young Feminist Fund	None	1
Full Fact	Mozfest Facilitator	3	Europe
Full Frontal with Samantha Bee	Mozfest Speakers	4	North America
Full Stack Toronto	Grantees	5	North America
Fundación Acceso	None	1	North America
Fundación Ciudadano Inteligente	OWF Host Org Applicants	2	South America
Fundación Escuela Latinoamericana de Redes (EsLaRed)	None	1	South America
Fundación Karisma	None	1	South America
Fundación Medialab Quito	OWF Host Org Applicants	2	South America
FutureLearn	Mozfest Facilitator	3	Europe
Genesee Intermediate School District	Grantees	5	North America
Gesellschaft für Freiheitsrechte	None	1	Europe
Girls Who Code	None	1	North America
Girls2Geeks	Mozfest Facilitator	3
GirlsGetGeeky	Open leaders	3
GitHub	IHR Contributors	4	North America
GitHub	Mozfest Facilitator	3	North America
Give1ProjectGambia	Mozfest Facilitator	3	Africa
Global Action Project	Grantees	5	North America
Global Action Project	Mozfest Facilitator	3	North America
Global Connect Initiative (GCI)	None	1	North America
Global Forum on Cyber Expertise (GFCE)	None	1	Europe
Global Innovation Gathering (GIG)	Grantees	5	Europe
Global Kids	Grantees	5	North America
Global Voices Online	IHR Contributors	4	Europe
Global Voices Online	Mozfest Facilitator	3	Europe
Global Voices Online	Grantees	5	Europe
Godot	Grantees	5
Google Ideas	None	1	North America
goTenna	Mozfest Facilitator	3	North America
Gray Area Foundation for the Arts, Inc.	OWF Host Org Applicants	2	North America
GreatFire.org	OWF Host Org Applicants	2
GreenNet	None	1	Europe
Guifi.net	None	1	Europe
HACKccessibility	Open leaders	3
Hacks/Hackers	Grantees	5
Hacks/Hackers	Open leaders	3
Hamilton County Department of Education	Grantees	5	North America
HarfBuzz	Grantees	5
Helix Arts	Mozfest Facilitator	3	Europe
Hiperderecho	OWF Host Org Applicants	2	South America
Hivos	None	1	Europe
Holla Back	Mozfest Speakers	4	North America
Holla Back	OWF Host Org Applicants	2	North America
Housing Families First	Mozfest Facilitator	3	North America
Human Computation Institute	Mozfest Facilitator	3	North America
Human Rights Watch	OWF Host Org Applicants	2	North America
HumanityX	Mozfest Facilitator	3	Europe
Icahn Institute at Mount Sinai	Mozfest Facilitator	3	North America
ICANN	None	1	North America
Information Society Project at Yale Law School	OWF Host Org Applicants	2	North America
Institute for Educational Leadership	Open leaders	3	North America
Institute for Technology and Society of Rio de Janeiro	Open leaders	3	South America
Institute of Museum and Library Services	Open leaders	3	North America
Institute of Museum and Library Services	Funders	5	North America
Instituto DEMOS	None	1	North America
Integrated Arts	Grantees	5
InterMine	Mozfest Facilitator	3	North America
International Federation of Library Associations and Institutions	None	1	Europe
International Freedom of Expression Exchange	None	1	North America
International Media Support (IMS)	None	1	Europe
International Research & Exchanges Board	Grantees	5	North America
International Telecommunication Union	None	1	Europe
Internet & Jurisdiction Policy Network	None	1	Europe
Internet Archive	Mozfest Facilitator	3	North America
internet education foundation	None	1	North America
Internet Engineering Task Force	None	1	North America
Internet Freedom Festival (IFF)	OWF Host Org Applicants	2	Europe
Internet Infrastructure Coalition	OWF Host Org Applicants	2	North America
Internet Policy Review (HIIG)	IHR Contributors	4	Europe
Internet Society	None	1	North America
INTERNETLAB	OWF Host Org Applicants	2	South America
