name	relationship	relationship_value	continent
Internews	None	1	North America
Intervozes	None	1	South America
Invisible Flock	Mozfest Facilitator	3	Europe
Iridescent	Mozfest Facilitator	3	North America
iRights.Lab	None	1	Europe
Japan Computer Access for Empowerment (JCAFE)	None	1	Asia
Jaume Bofill Foundation	Open leaders	3	Europe
JCA-NET	None	1	Asia
Jimmy Wales Foundation	None	1	Europe
John D. and Catherine T. MacArthur Foundation	Funders	5	North America
John F. Kennedy School of Government	Open leaders	3	North America
John S. and James L. Knight Foundation	Funders	5	North America
Johns Hopkins Sibley Innovation Hub	Mozfest Facilitator	3	North America
Journal of Open Hardware	Mozfest Facilitator	3
Journal of Open Hardware	Open leaders	3
JSLadies	Open leaders	3
KC Digital Drive	Mozfest Facilitator	3	North America
KC Social Innovation Center	Grantees	5	North America
Kea	Grantees	5	North America
Kéfir	None	1	North America
Kennisland	None	1	Europe
Kenya ICT Action Network	OWF Host Org Applicants	2	Africa
Kenyan Open Data Initiative	Open leaders	3	Africa
Kirklees Library	Mozfest Facilitator	3	Europe
Korean Progressive Network Jinbonet	None	1	Asia
La Quadrature du Net	None	1	Europe
LaborNet	None	1	North America
Lafayette Science Museum Foundation	Grantees	5	North America
LakeHub	Mozfest Facilitator	3	Africa
LakeHub	Open leaders	3	Africa
Lane Arts Council	Grantees	5	North America
Lane Education Service District	Grantees	5	North America
Latinitas Inc.	Grantees	5	North America
LEAP Encryption Access Project	Grantees	5
Learn All the Time Network	Mozfest Facilitator	3	North America
Leona M. and Harry B. Helmsley Charitable Trust	Funders	5	North America
libav/rust-av	Grantees	5
libjpeg-turbo	Grantees	5
Libraries.io	IHR Contributors	4
Licensed to Learn Inc.	Grantees	5	North America
Linux Foundation	None	1	North America
Linuxing In London	Mozfest Facilitator	3	Europe
LLVM	Grantees	5
localization lab	None	1
Loup Design & Innovation	Open leaders	3	North America
lucy parsons labs	None	1	North America
M-Lab	IHR Contributors	4	North America
MaidSafe	Open leaders	3
Majal.org	Mozfest Facilitator	3
Majal.org	OWF Host Org Applicants	2
Make Works Ltd	Mozfest Facilitator	3	Europe
Makered.io	Open leaders	3
Mama Cash	None	1	Europe
Massachusetts Digital Services department	Open leaders	3	North America
Mastodon	None	1
May First/People Link	None	1	North America
MedCognition, Inc.	Grantees	5	North America
Media Democracy Fund	Mozfest Facilitator	3	North America
Media Democracy Fund	OWF Host Org Applicants	2	North America
Media Legal Defence Initiative	None	1	Europe
Media Matters for Democracy	None	1	Asia
Media Mobilizing Project	Mozfest Facilitator	3	North America
Media Mobilizing Project	OWF Host Org Applicants	2	North America
Meedan	OWF Host Org Applicants	2	North America
Mercurial	Grantees	5
Met Office Informatics Lab	Mozfest Facilitator	3	Europe
Metamorphosis Foundation	None	1
Metropolitan New York Library Council	Mozfest Facilitator	3	North America
Metropolitan New York Library Council	Grantees	5	North America
MIT Media Lab	Funders	5	North America
MIT Media Lab	Grantees	5	North America
MIT Media Lab	Open leaders	3	North America
mod_md	Grantees	5
Modern Poland Foundation	Grantees	5	Europe
MongoDB, Inc.	Open leaders	3	North America
Motion Media Arts Center	Grantees	5	North America
Motoon	None	1
MOUSE Inc.	Grantees	5	North America
MPower Change	OWF Host Org Applicants	2	North America
Mu Sigma Inc.	Mozfest Facilitator	3	North America
Multnomah County Library	Grantees	5	North America
Multnomah County Library	Mozfest Facilitator	3	North America
Museum of Science and Industry	Grantees	5	North America
Muslim Advocates	OWF Host Org Applicants	2	North America
Myanmar ICT for Development Organization	None	1	Asia
namibian youth for community upliftmend	OWF Host Org Applicants	2
National Cyber Security Alliance	Grantees	5	North America
National Digital Inclusion Alliance	Mozfest Facilitator	3
National Museum of Mexican Art	Grantees	5	North America
National Science Foundation	Funders	5	North America
Neighborhood Economic Development Corporation	Grantees	5	North America
Netflix	Funders	5	North America
Netgov	IHR Contributors	4
Netroots Foundation	Grantees	5	North America
Netsquared	OWF Host Org Applicants	2
Netzpolitik.org	OWF Host Org Applicants	2	Europe
NeuroTechX	Mozfest Facilitator	3	North America
NeuroTechX	Open leaders	3	North America
New America Foundation	Grantees	5	North America
New America Foundation	Mozfest Facilitator	3	North America
New America Foundation	Open leaders	3	North America
New America Foundation	OWF Host Org Applicants	2	North America
new freedome program	None	1
New School Digital Equity Lab	None	1	North America
New York City Department of Education	Mozfest Facilitator	3	North America
New York City Foundation for Computer Science Education	Open leaders	3	North America
New York Civil Liberties Union	OWF Host Org Applicants	2	North America
New York Community Trust	Funders	5	North America
New York Community Trust	Grantees	5	North America
New York Hall of Science (NYSCI)	Open leaders	3	North America
New York Public Library	None	1	North America
Newbook DIgital Texts	Open leaders	3	North America
News Integrity Intiative	Funders	5	North America
NEXMAP	Mozfest Facilitator	3	North America
NEXMAP	Open leaders	3	North America
Next Century Cities	OWF Host Org Applicants	2	North America
NL Net Foundation (Netherlands)	None	1	Europe
Nodo TAU	None	1	South America
NonVisual Desktop Access	Grantees	5	Oceania
North Park Village Nature Center of the Chicago Park District	Grantees	5	North America
Northern Ireland Raspberry Jam	Mozfest Facilitator	3	Europe
Núcleo de Pesquisas, Estudos e Formação	None	1	South America
Nucleus Learning Network	Mozfest Facilitator	3	North America
Nucleus Learning Network	Open leaders	3	North America
NYC Mayor's Office of Data Analytics (MODA)	Open leaders	3	North America
O Foundation	Open leaders	3	Asia
Ocado	Mozfest Facilitator	3	Europe
Ogunte	None	1	Europe
Omidyar Network	None	1	North America
One World Platform	None	1	Europe
Open Austin	Mozfest Facilitator	3	North America
Open Austin	Open leaders	3	North America
Open Data Institute	OWF Host Org Applicants	2	Europe
Open Data Kit	Open leaders	3	North America
Open Forum Foundation	None	1	North America
Open Government Partnership	None	1	North America
Open Institute	None	1	Asia
Open Knowledge International	None	1	North America
Open Knowledge Maps	Mozfest Facilitator	3
Open Knowledge Nepal	Open leaders	3
Open Lab Games	Mozfest Facilitator	3	Europe
Open Media	OWF Host Org Applicants	2	North America
Open Rights Group	Mozfest Facilitator	3	Europe
Open Society Foundations	Funders	5	North America
Open Society Foundations - Human Rights Initiative	None	1	North America
Open Source Circular Economy Days	Open leaders	3	Europe
Open Technology Fund	None	1	North America
Open Technology Institute	None	1	North America
Open Technology Institute and Research Action Design	Mozfest Facilitator	3
OpenForum Europe	OWF Host Org Applicants	2	Europe
OpenGov Foundation	Open leaders	3	North America
OpenML	Open leaders	3	Europe
OpenNews	Grantees	5	North America
openSNP	Mozfest Facilitator	3
openSNP	Open leaders	3
OpenSpeaks	Mozfest Facilitator	3
Organization for Security and Co-operation in Europe	None	1	Europe
Our Data Bodies Project, London School of Economics	Mozfest Facilitator	3	Europe
Oxford Internet Institute	IHR Contributors	4	Europe
PAERE	Mozfest Facilitator	3	North America
PAERE	Open leaders	3	North America
Paradigm Initiative	OWF Host Org Applicants	2	Africa
Paradigm Initiative	Grantees	5	Africa
Partnership for After School Education	Grantees	5	North America
PeARS	Grantees	5
Peer to Peer University	Open leaders	3	North America
Pell Ensemble	Mozfest Facilitator	3	Europe
PEN American Center DBA PEN America	OWF Host Org Applicants	2	North America
Pennez LLC	Grantees	5	North America
PenPal Schools	Grantees	5	North America
Pew Research Center	None	1	North America
Phaser	Grantees	5	Europe
Planet Friendly Web	Open leaders	3
PlanIT Impact	Grantees	5	North America
Playworks	Open leaders	3	North America
Pockets Change	Mozfest Facilitator	3	North America
Pockets Change	Open leaders	3	North America
Point of View	None	1	Asia
Powered by Data	Open leaders	3	North America
PREreview	Grantees	5
Pretty Easy privacy	Mozfest Speakers	4
Pride Foundation	Open leaders	3	North America
Privacy Enhancing Technologies Symposium (PETS)	None	1
Privacy International	IHR Contributors	4	Europe
Privacy International	OWF Host Org Applicants	2	Europe
Project Isizwe	Mozfest Speakers	4	Africa
ProPublica	Mozfest Speakers	4	North America
ProPublica	OWF Host Org Applicants	2	North America
PROTEGE QV	None	1	Africa
Protocol Labs	Mozfest Facilitator	3
Prototype Fund	None	1
Providence Public Library	Grantees	5	North America
Providence Public Library	Mozfest Facilitator	3	North America
Public Knowledge	OWF Host Org Applicants	2	North America
Public Knowledge Workshop (PKW)	OWF Host Org Applicants	2
Push The World	Open leaders	3	North America
PyPy	Grantees	5
Python Package Index	Grantees	5
Quicksand	Mozfest Facilitator	3
R Street Institute	OWF Host Org Applicants	2	North America
Radio Free Asia	None	1	North America
Rangeview Library District	Grantees	5	North America
Ranking Digital Rights	IHR Contributors	4	North America
Ranking Digital Rights	OWF Host Org Applicants	2	North America
Raspberry Pi Foundation	Mozfest Facilitator	3	North America
RaspiKidd	Mozfest Facilitator	3	Europe
Read the Docs	Grantees	5	North America
Reading and Writing Foundation	None	1	North America
Red Hat	Open leaders	3	North America
Redefining Women in Tech	Grantees	5	North America
RedesAyuda	None	1	South America
RedThread.Media	Mozfest Facilitator	3
Reel Stories Teen Filmmaking	Grantees	5	North America
Regent Park Focus Youth Media Arts Centre	Grantees	5	North America
Renewable Freedom Foundation	Grantees	5	Europe
Renewable Freedom Foundation	OWF Host Org Applicants	2	Europe
Research Action Design (RAD)	OWF Host Org Applicants	2
Research ICT Africa	IHR Contributors	4	Africa
Research ICT Africa	Open leaders	3	Africa
Research ICT Africa	OWF Host Org Applicants	2	Africa
Resilient Communities NYC	Mozfest Facilitator	3
Review Board	Grantees	5	North America
Rhizomática	None	1	North America
Right to Play International	Grantees	5
RightsCon	None	1
RIPE	IHR Contributors	4
Riseup	Grantees	5	North America
Riseup	Mozfest Facilitator	3	North America
Rita Allen Foundation	Funders	5	North America
River City Youth Foundation	Grantees	5	North America
Robert W Deutsch Foundation	None	1	North America
Rory Peck Trust	None	1	Europe
Rust Language	Mozfest Facilitator	3
Rust Language	Open leaders	3
Rust Language	Grantees	5
Sage Bionetworks	Mozfest Facilitator	3	North America
Sage Bionetworks	Open leaders	3	North America
Science Hack Day	Mozfest Facilitator	3
Science Hack Day	Open leaders	3
secure scuttlebutt	None	1
SecureDrop	Grantees	5
See Think Make	Mozfest Facilitator	3
See Think Make	Open leaders	3
Seneca College	Grantees	5
SETUP (Netherlands)	None	1
Share Foundation	Mozfest Facilitator	3	Europe
Share the Facts	Mozfest Facilitator	3	North America
Shedd Aquarium	Grantees	5	North America
Shuttleworth Foundation	None	1	Africa
SIDA	None	1	Europe
Siegel Family Endowment	Funders	5	North America
Siroop	Mozfest Facilitator	3	Europe
Sitewards GmbH	Mozfest Facilitator	3	Europe
Sky’s the Limit Youth Organization	Grantees	5	North America
Small Media	Mozfest Facilitator	3	Europe
Smart Chicago	Open leaders	3	North America
Social Media Exchange	IHR Contributors	4	Asia
Society for Promotion of Alternative Computing and Employment	None	1	Asia
Software Freedom Conservancy	Grantees	5	North America
Software Freedom Law Center	Mozfest Speakers	4	North America
South by Southwest	None	1
South London Rasppberry jam	Mozfest Facilitator	3	Europe
Southern African NGO Network	None	1	Africa
SPARC	OWF Host Org Applicants	2	North America
Spectrum	None	1	Europe
Speech Rule Engine	Grantees	5
spider oak	None	1
sproutfund	Open leaders	3	North America
Startuple	Mozfest Facilitator	3	Europe
STEAMLabs	Grantees	5	North America
STEM From Dance	Grantees	5	North America
Stiftung Neue Verantwortung	Grantees	5	Europe
Stiftung Neue Verantwortung	OWF Host Org Applicants	2	Europe
Stockholm Internet Forum (SIF)	None	1	Europe
Storj Labs	Mozfest Facilitator	3	North America
StrawberryNet Foundation	None	1	Europe
Studio MindStride	Grantees	5	North America
SumOfUs	OWF Host Org Applicants	2	North America
Sunlight Foundation	OWF Host Org Applicants	2	North America
SunPy	Open leaders	3
sunshine foundation	None	1	North America
Sweet Water Foundation	Grantees	5	North America
Syrian Archive	None	1
Tactical Technology Collective	Grantees	5	Europe
Tails	Grantees	5
Tatoeba	Grantees	5
Tech for Good	Open leaders	3	Europe
Tech Kids Unlimited	Grantees	5	North America
TEDIC NGO	OWF Host Org Applicants	2	South America
TES Global	Mozfest Facilitator	3	Europe
Thai Netizen Network	None	1	Asia
the battle for the net coalition	None	1
the center for humane technology	None	1	North America
The Document Foundation	None	1	Europe
The Educational Video Center	Grantees	5	North America
The Educational Video Center	Open leaders	3	North America
The Educational Video Center	Mozfest Facilitator	3	North America
The Engine Room	IHR Contributors	4
The Enterprise Center	Grantees	5	North America
The Intern	Grantees	5
The Kansas University Endowment Association	Grantees	5	North America
The Knowledge House	Grantees	5	North America
The LAMP	Grantees	5	North America
The New School	Open leaders	3	North America
The Online Progressive Engagement Network	OWF Host Org Applicants	2
THE POINT CDC	Grantees	5	North America
The Public Education Foundation - Chattanooga, TN	Mozfest Facilitator	3	North America
The Restart Project	Mozfest Speakers	4	Europe
The Rockefelller Foundation	Funders	5	North America
the slower internet	None	1
The Software Sustainability Institute	Mozfest Facilitator	3	Europe
The Tor Project, Inc	Grantees	5	North America
The Trust for Public Land	Open leaders	3	North America
The Urban Farming Guys	Grantees	5	North America
The Womanity Foundation	None	1	Europe
Theatre Action Project	Grantees	5	North America
tibet action institutue	None	1	Asia
Tidelift	IHR Contributors	4	North America
Tirami Ltd	Mozfest Facilitator	3	Europe
Toledo-Lucas County Public Library	Grantees	5	North America
Tribeca Film Institute	Grantees	5	North America
Trinity Animation Inc.	Grantees	5	North America
Trustees of Princeton University	Grantees	5	North America
Turkey Blocks	None	1	Asia
Ubiquity Press	Open leaders	3	Europe
UK Youth	Mozfest Facilitator	3	Europe
United Nations Office for Outer Space Affairs	Open leaders	3	Europe
University of Dundee, Open IoT Studio	Grantees	5	Europe
University of Nottingham, Horizon Digital Economy Research institute	Mozfest Facilitator	3	Europe
Unverzagt von Have	None	1	Europe
Urban Arts	Grantees	5	North America
Urgent Action Fund for Women's Human Rights	None	1	North America
US State Department - Internet Freedom	None	1	North America
Ushahidi	Grantees	5	Africa
ViatoR VR LLC	Grantees	5	North America
Vibe Arts	Grantees	5	North America
Visions of Science Network for Learning	Grantees	5	North America
Visual Thinkery	Mozfest Facilitator	3	Europe
Visualizing Impact	OWF Host Org Applicants	2	North America
Voices for Interactive Choice & Empowerment	None	1	Asia
Vubble	Mozfest Facilitator	3	North America
Wallace Global Fund	None	1	North America
We Are Open Co-op	Mozfest Facilitator	3
Web Networks	None	1	North America
webpack	Grantees	5
WGBH	Open leaders	3	North America
White Market Podcast	Mozfest Facilitator	3	Europe
White Market Podcast	Open leaders	3	Europe
Whose Knowledge	Mozfest Speakers	4	North America
Wikimedia Foundation	Mozfest Facilitator	3	North America
Wikimedia Foundation	Mozfest Speakers	4	North America
Wikimedia Foundation	Open leaders	3	North America
Wikimedia Foundation	OWF Host Org Applicants	2	North America
Wikimedia France	None	1	Europe
Wikimedia Germany	None	1	Europe
WikiPathways	Open leaders	3	North America
Wild Tree Tech	Open leaders	3	Europe
Wildlife Conservation Society	Grantees	5	North America
Willie Mae Rock Camp for Girls	Grantees	5	North America
Willoughby-Eastlake Public Library	Grantees	5	North America
WITNESS	None	1	North America
Women of Uganda Network	None	1	Africa
Women'sNet	None	1	Africa
World Economic Forum (WEF) Internet for All	None	1	Europe
World Intellectual Property Organization	None	1	Europe
World Wide Web Consortium	None	1	North America
World Wide Web Foundation	IHR Contributors	4	North America
World Wide Web Foundation	Mozfest Speakers	4	North America
World Wide Web Foundation	Mozfest Facilitator	3	North America
WorldBrain.io	Open leaders	3	Europe
Youth Empowering Parents	Grantees	5	North America
YWCA Toronto	Grantees	5	North America
Zenzeleni Networks	None	1	Africa
