relationship	name	website	twitter	city	country	continent	lat	lon	relationship_value
Open leaders	2iLabs	http://2ilabs.com/	2iLabs	Lagos	Nigeria	Africa	6.45	3.4	4
None	7amleh-Arab Center for Social Media Advancement	https://www.apc.org/en/member/7amleh-arab-center-social-media-advancement	7amleh	Haifa	Palestinian territories	Asia	32.8	34.98333333	1
Mozfest Facilitator	A Little Learning	https://www.alittlelearning.org/	ALL_educators	London	United Kingdom	Europe	51.50722222	-0.1275	4
Mozfest Facilitator	Access Space	http://access-space.org/	accessspace	Sheffield	United Kingdom	Europe	53.3825	-1.471944444	4
Grantees	Accessnow.org	http://www.accessnow.org/	accessnow	New York City	United States of America	North America	40.67	-73.94	5
IHR Contributors	Accessnow.org	http://www.accessnow.org/	accessnow	New York City	United States of America	North America	40.67	-73.94	4
Mozfest Facilitator	Accessnow.org	http://www.accessnow.org/	accessnow	New York City	United States of America	North America	40.67	-73.94	4
None	Accessnow.org	http://www.accessnow.org/	accessnow	New York City	United States of America	North America	40.67	-73.94	1
OWF Host Org Applicants	Accessnow.org	http://www.accessnow.org/	accessnow	New York City	United States of America	North America	40.67	-73.94	3
OWF Host Org Applicants	ACLU of Northern California	https://www.aclunc.org/	aclu_norcal	San Francisco	United States of America	North America	37.766667	-122.433333	3
Mozfest Facilitator	Acuity Design	http://www.acuitydesign.eu/	Acuity_Design	Brighton	United Kingdom	Europe	50.82416667	-0.1338888889	4
None	African Internet Freedom Forum	https://pinigeria.org/iff/	paradigmhq						1
Mozfest Facilitator	Afrosoft IT Solutions	http://www.afrosoftug.com/	afrosoftug	Kampala	Uganda	Africa	0.3136111111	32.58111111	4
Grantees	Agape Werks, Inc.	https://chicagocityoflearning.org/	ExploreChi	Chicago	United States of America	North America	41.9	-87.65	5
None	agile ventures	https://www.agileventures.org/	AgileVentures						1
Mozfest Facilitator	AHRC Digital Transformations Theme, University of Glasgow	https://ahrc.ukri.org/	ahrcpress	Glasgow	United Kingdom	Europe	55.87	-4.27	4
None	ai now	https://ainowinstitute.org/	ainowinstitute	New York City	United States of America	North America	40.67	-73.94	1
Mozfest Facilitator	Aletheia Foundation	https://aletheia-foundation.io/	aletheia_f						4
Open leaders	Aletheia Foundation	https://aletheia-foundation.io/	aletheia_f						4
OWF Host Org Applicants	Alexander von Humboldt Institute for Internet and Society	http://www.hiig.de/en/	hiig_berlin	Berlin	Germany	Europe	52.51666667	13.38333333	3
Funders	Alfred P. Sloan Foundation	https://sloan.org/	SloanFoundation	New York City	United States of America	North America	40.67	-73.94	5
None	Alfred P. Sloan Foundation	https://sloan.org/	SloanFoundation	New York City	United States of America	North America	40.67	-73.94	1
None	All Digital	all-digital.org	AllDigitalEU	Brussels	Belgium	Europe	50.8467	4.3547	1
Grantees	All Digital	all-digital.org	AllDigitalEU	Brussels	Belgium	Europe	50.8467	4.3547	5
None	Alliance for Affordable Internet (A4AI)	http://a4ai.org/	a4a_internet	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
None	Allied for Startups	http://alliedforstartups.org/	Allied4Startups	Brussels	Belgium	Europe	50.8467	4.3547	1
None	allied media corp	http://www.allied-media.com/	alliedmedia	McLeansboro	United States of America	North America	38.09305556	-88.53611111	1
None	allied media projects	http://www.allied-media.com/	alliedmedia	McLeansboro	United States of America	North America	38.09305556	-88.53611111	1
None	AlterMundi	https://www.altermundi.net/	AlterMundiNet		Argentina	South America			1
None	Alternative informatics association	http://www.alternatifbilisim.org/	altbilisim	Istanbul	Turkey	Asia	41.01	28.960278	1
None	Alternatives	http://www.alternatives.ca	alternativesMTL	Montreal	Canada	North America	45.508056	-73.555	1
Mozfest Facilitator	Althea Mesh	https://altheamesh.com/	Altheamesh						4
OWF Host Org Applicants	amandla.mobi	https://www.amandla.mobi/	amandlamobi	Johannesburg	South Africa	Africa	-26.145	28.05027778	3
Mozfest Facilitator	American Civil Liberties Union	https://www.aclu.org	aclu	New York City	United States of America	North America	40.67	-73.94	4
Mozfest Speakers	American Civil Liberties Union	https://www.aclu.org	aclu	New York City	United States of America	North America	40.67	-73.94	4
None	American Civil Liberties Union	https://www.aclu.org	aclu	New York City	United States of America	North America	40.67	-73.94	1
Open leaders	American Civil Liberties Union	https://www.aclu.org	aclu	New York City	United States of America	North America	40.67	-73.94	4
Mozfest Facilitator	And Also Too	https://www.andalsotoo.net/	thisalso	Toronto	Canada	North America	43.7	-79.4	4
None	apc	https://www.apc.org/	APC_News	Melville, Gauteng	South Africa	Africa	-26.17583333	28.00888889	1
Funders	APS Foundation	https://www.aps.com/en/communityandenvironment/charitablegiving/ourgivingprograms/Pages/foundation.aspx	apsfyi	Mesa	United States of America	North America	33.415	-111.8313889	5
Grantees	Ardent Film Trust	http://www.ardentfilm.org/	ardenttalentco						5
None	Arid Lands Information Network	http://www.alin.or.ke/		Nairobi	Kenya	Africa	-1.283333333	36.81666667	1
Mozfest Facilitator	Arribada Initiative & Naturebytes	http://naturebytes.org/		London	United Kingdom	Europe	51.50722222	-0.1275	4
Grantees	Art 120	http://art120.org/about	art120org	Chattanooga	United States of America	North America	35.04555556	-85.26722222	5
Mozfest Facilitator	ARTICLE 19	http://www.article19.org/	article19org	London	United Kingdom	Europe	51.50722222	-0.1275	4
OWF Host Org Applicants	ARTICLE 19	http://www.article19.org/	article19org	London	United Kingdom	Europe	51.50722222	-0.1275	3
OWF Host Org Applicants	Asociación por los Derechos Civiles	http://adc.org.ar/	adc_derechos	Buenos Aires	Argentina	South America	-34.59972222	-58.38194444	3
None	Aspiration Tech	https://aspirationtech.org/	aspirationtech	San Francisco	United States of America	North America	37.766667	-122.433333	1
None	Associació Pangea - Coordinadora Comunicació per a la Cooperació	http://www.pangea.org	pangea_org	Barcelona	Spain	Europe	41.3825	2.176944444	1
Mozfest Facilitator	Association for Learning Technology	https://www.alt.ac.uk/	A_L_T	Oxford	United Kingdom	Europe	51.75194444	-1.257777778	4
None	Association for Progressive Communications (APC)	https://www.apc.org/	APC_News	Johannesburg	South Africa	Africa	-26.145	28.050278	1
None	Astraea Lesbian Foundation for Justice	http://www.astraeafoundation.org/	AstraeaUpdates	New York City	United States of America	North America	40.67	-73.94	1
Open leaders	Asuntos del Sur	http://asuntosdelsur.org/	asuntosdelsur						4
Grantees	Austin Free-Net	http://austinfree.net/	austinfreenet	Austin	United States of America	North America	30.3	-97.73333333	5
None	AZUR Développement	http://www.azurdev.org	azur_dev	Brazzaville	Republic of the Congo	Africa	4.266667	15.283333	1
Mozfest Facilitator	Balochistan Voices	http://balochistanvoices.com/	Bal_Voices	Gulistan, Balochistan	Pakistan	Asia	30.605	66.58527778	4
None	Bangladesh Friendship Education Society	http://www.bfes.net/		Dhaka	Bangladesh	Asia	23.7	90.36666667	1
Mozfest Facilitator	BBC R&D	https://www.bbc.co.uk/rd	bbcrd	London	United Kingdom	Europe	51.50722222	-0.1275	4
OWF Host Org Applicants	BBC R&D	https://www.bbc.co.uk/rd	bbcrd	London	United Kingdom	Europe	51.50722222	-0.1275	3
Funders	Berkman Klein Center for Internet & Society	http://cyber.law.harvard.edu/	BKCHarvard	Cambridge	United States of America	North America	42.375	-71.10611111	5
Mozfest Facilitator	BetaNYC	https://beta.nyc/	betanyc	New York City	United States of America	North America	40.67	-73.94	4
Open leaders	BetaNYC	https://beta.nyc/	betanyc	New York City	United States of America	North America	40.67	-73.94	4
Open leaders	Beyond Activismo	https://beyondactivismo.org/	beyondactivismo						4
Grantees	Big Bang IO LLC	https://getbigbang.com/	getbigbang	Kansas City	United States of America	North America	39.05	-94.58333333	5
Funders	Bill & Melinda Gates Foundation	http://www.gatesfoundation.org/	gatesfoundation	Seattle	United States of America	North America	47.6	-122.3166667	5
None	Bill & Melinda Gates Foundation	http://www.gatesfoundation.org/	gatesfoundation	Seattle	United States of America	North America	47.6	-122.3166667	1
Mozfest Facilitator	Bionode.io	https://www.bionode.io/	bionode						4
None	Bits of Freedom	https://www.bof.nl/	bitsoffreedom	Amsterdam	Netherlands	Europe	52.38333333	4.9	1
OWF Host Org Applicants	Bits of Freedom	https://www.bof.nl/	bitsoffreedom	Amsterdam	Netherlands	Europe	52.38333333	4.9	3
None	bk public libraries	https://www.bklynlibrary.org/	BKLYNlibrary	New York City	United States of America	North America	40.67	-73.94	1
Mozfest Facilitator	Blue Link Labs	https://bluelinklabs.com/		Austin	United States of America	North America	30.3	-97.73333333	4
None	BlueLink Information Network	http://www.bluelink.net	BlueLinkNet	Sofia	Bulgaria	Europe	42.7	23.33333333	1
Open leaders	BosLab	https://www.boslab.org/	BosLabMA	Boston	United States of America	North America	42.35777778	-71.06166667	4
Open leaders	Breakthrough New York	http://www.btny.org/	BreakthroughNY	New York City	United States of America	North America	40.67	-73.94	4
Grantees	Bro	https://www.bro.org/	Bro_IDS						5
Grantees	Brooklyn On Tech	https://technical.ly/organization/new-york-on-tech/		New York City	United States of America	North America	40.67	-73.94	5
Open leaders	Brooklyn Public Library	http://www.brooklynpubliclibrary.org/	BKLYNlibrary	New York City	United States of America	North America	40.67	-73.94	4
OWF Host Org Applicants	Brooklyn Public Library	http://www.brooklynpubliclibrary.org/	BKLYNlibrary	New York City	United States of America	North America	40.67	-73.94	3
Grantees	Buildbot	http://buildbot.net/							5
Grantees	Building Beats	https://buildingbeats.org/	BuildingBeats	New York City	United States of America	North America	40.67	-73.94	5
Mozfest Facilitator	BuzzFeed Open Lab	https://www.buzzfeed.com/openlab	buzzfeed	New York City	United States of America	North America	40.67	-73.94	4
None	Bytes for All, Bangladesh	http://bytesforall.net/	bytesforall	Dhaka	Bangladesh	Asia	23.7	90.36666667	1
Grantees	Caddy	https://caddyserver.com/	caddyserver	Orem	United States of America	North America	40.298753	-111.696486	5
None	CAFFE (Computers Are Free For Everyone)	http://www.caffebd.org/	caffebd	Dhaka	Bangladesh	Asia	23.7	90.36666667	1
Open leaders	Camera Libre	http://www.cameralibre.cc/	cameralibre	Wellington	New Zealand	Oceania	-41.28888889	174.7772222	4
Open leaders	Camfed International	https://camfed.org/	camfed	San Francisco	United States of America	North America	37.766667	-122.433333	4
OWF Host Org Applicants	Canadian Civil Liberties Association	http://www.ccla.org/	cancivlib	Toronto	Canada	North America	43.7	-79.4	3
Funders	Canadian Internet Registration Authority	https://cira.ca/	ciranews	Ottawa	Canada	North America	45.41666667	-75.7	5
None	Canadian Journalists for Free Expression	http://www.cjfe.org/	CJFE	Toronto	Canada	North America	43.7	-79.4	1
Grantees	Capital of Texas Media Foundation	https://www.cotmf.org/	CoTMediaFound	Austin	United States of America	North America	30.3	-97.73333333	5
Funders	Capital One Foundation	http://foundationcapital.com/	foundationcap	Palo Alto	United States of America	North America	37.42916667	-122.1380556	5
Grantees	Caribou Digital (UK) Ltd	http://cariboudigital.net/	caribou-digital	London	United Kingdom	Europe	51.50722222	-0.1275	5
Mozfest Facilitator	Carto	https://carto.com/	CARTO	New York City	United States of America	North America	40.67	-73.94	4
OWF Host Org Applicants	CAST	http://www.cast.org/	CAST_UDL	Wakefield	United States of America	North America	42.50638889	-71.07333333	3
Grantees	Catoosa County Public School System	http://www.catoosa.k12.ga.us/		Catoosa					5
Grantees	Center for Democracy and Technology	http://cdt.org/	CenDemTech	Washington, D.C.	United States of America	North America	38.895	-77.03666667	5
None	Center for Democracy and Technology	http://cdt.org/	CenDemTech	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
OWF Host Org Applicants	Center for Democracy and Technology	http://cdt.org/	CenDemTech	Washington, D.C.	United States of America	North America	38.895	-77.03666667	3
OWF Host Org Applicants	Center for Digital Democracy	https://www.democraticmedia.org/	DigitalDemoc	Washington, D.C.	United States of America	North America	38.895	-77.03666667	3
None	center for humane technology	http://humanetech.com/	HumaneTech_	San Francisco	United States of America	North America	37.766667	-122.433333	1
None	Center for Media Justice	http://centerformediajustice.org/	mediajustice	Oakland	United States of America	North America	37.8	-122.25	1
None	Center for Open Science	https://cos.io/	OSFramework	Charlottesville	United States of America	North America	38.0299	-78.479	1
OWF Host Org Applicants	Center for Popular Democracy	https://populardemocracy.org/	popdemoc	New York City	United States of America	North America	40.67	-73.94	3
OWF Host Org Applicants	Center for Technology and Society - Fundação Getulio Vargas	http://direitorio.fgv.br/cts	fgv_direitorio	Rio de Janeiro	Brazil	South America	-22.90833333	-43.19638889	3
Grantees	Center for Urban Pedagogy	http://www.anothercupdevelopment.org	we_are_CUP	New York City	United States of America	North America	40.67	-73.94	5
OWF Host Org Applicants	Center on Privacy & Technology at Georgetown Law	https://www.law.georgetown.edu/academics/centers-institutes/privacy-technology/	GeorgetownLaw	Washington, D.C.	United States of America	North America	38.895	-77.03666667	3
Grantees	Central New York Library Resources Council	https://clrc.org/	clrc	New York City	United States of America	North America	40.67	-73.94	5
None	Centre for Information Technology and Development	http://www.citad.org	ICTAdvocates	Kano	Nigeria	Africa	12	8.516666667	1
Grantees	Centre for Internet and Society	http://cis-india.org/	cis_india	Bangalore	India	Asia	12.969907	77.597963	5
None	Centre for Internet and Society	http://cis-india.org/	cis_india	Bangalore	India	Asia	12.969907	77.597963	1
IHR Contributors	Centro De Cultura Digital	http://www.centroculturadigital.mx/	ccdmx	Mexico City	Mexico	North America	19.41944444	-99.14555556	4
None	Centrum Cyfrowe	https://centrumcyfrowe.pl/	centrumcyfrowe	Warsaw	Poland	Europe	52.21666667	21.03333333	1
Mozfest Facilitator	CERN	http://home.cern/	CERN	Geneva	Switzerland	Europe	46.2	6.15	4
Open leaders	CERN	http://home.cern/	CERN	Geneva	Switzerland	Europe	46.2	6.15	4
Grantees	Changing Expectations	https://www.changeexpectations.org/	peaglin	Round Rock	United States of America	North America	30.515	-97.6725	5
None	Chaos Communication Congress / Camp (CCC)	https://www.ccc.de/en/	ccc	Hamburg	Germany	Europe	53.55	10	1
Open leaders	Charité - Universitätsmedizin Berlin, Medizinische Bibliothek, elektronische Zeitschriften	http://bibliothek.charite.de		Berlin	Germany	Europe	52.51666667	13.38333333	4
Grantees	Chasing 23 Youth Empowerment Group	https://chasing23.org/?wref=bif		Chicago	United States of America	North America	41.9	-87.65	5
Mozfest Facilitator	CHAYN	https://chayn.co/	chaynhq						4
Funders	Chicago Community Trust	http://www.cct.org/	chitrust	Chicago	United States of America	North America	41.9	-87.65	5
None	chicago learning exchange	http://cct.org/about/partnerships_initiatives/hive-chicago/	chitrust	Chicago	United States of America	North America	41.9	-87.65	1
Open leaders	Chicago Public Library Foundation	http://cplfoundation.org/	CPLFoundation	Chicago	United States of America	North America	41.9	-87.65	4
Grantees	Chicago Youth Centers	https://www.chicagoyouthcenters.org/	ChicagoCYC	Chicago	United States of America	North America	41.9	-87.65	5
Open leaders	Chicas en tecnología	https://www.chicasentecnologia.org/	chicasentec						4
Mozfest Facilitator	ChickTech	https://chicktech.org/	chicktechorg	Portland	United States of America	North America	45.51666667	-122.6666667	4
Open leaders	ChickTech	https://chicktech.org/	chicktechorg	Portland	United States of America	North America	45.51666667	-122.6666667	4
None	cipesa	https://cipesa.org/	cipesaug	Kampala	Uganda	Africa	0.3136111111	32.58111111	1
Grantees	CIPIT - Centre for Intellectual Property and Information Technology Law	https://www.cipit.org/	StrathCIPIT	Nairobi	Kenya	Africa	-1.283333333	36.81666667	5
None	CIPIT - Centre for Intellectual Property and Information Technology Law	https://www.cipit.org/	StrathCIPIT	Nairobi	Kenya	Africa	-1.283333333	36.81666667	1
OWF Host Org Applicants	CIPIT - Centre for Intellectual Property and Information Technology Law	https://www.cipit.org/	StrathCIPIT	Nairobi	Kenya	Africa	-1.283333333	36.81666667	3
Mozfest Facilitator	Citizen Cyberlab	http://www.citizencyberlab.org/	CitizenCyberlab	Geneva	Switzerland	Europe	46.2	6.15	4
None	Citizen Lab	http://www.citizenlab.org	citizenlab	Toronto	Canada	North America	43.7	-79.4	1
OWF Host Org Applicants	Citizen Lab	http://www.citizenlab.org	citizenlab	Toronto	Canada	North America	43.7	-79.4	3
Open leaders	Civica Digital	https://www.civica.com/en-gb/civica-digital/	CivicaUK	London	United Kingdom	Europe	51.50722222	-0.1275	4
Grantees	CIVICUS WORLD ALLIANCE FOR PARTICIPATION INC	http://www.civicus.org	civicus	Johannesburg	South Africa	Africa	-26.145	28.05027778	5
Grantees	Cleveland Public Library	http://www.cpl.org	cleveland_pl	Cleveland	United States of America	North America	41.48222222	-81.66972222	5
Open leaders	Cleveland Public Library	http://www.cpl.org	cleveland_pl	Cleveland	United States of America	North America	41.48222222	-81.66972222	4
Open leaders	CodamosClub	https://www.codamos.club/	codamosclub						4
Mozfest Facilitator	Code First: Girls	https://www.codefirstgirls.org.uk/	CodeFirstGirls	London	United Kingdom	Europe	51.50722222	-0.1275	4
Open leaders	Code for Nepal	http://codefornepal.org/en/	codefornepal						4
Mozfest Facilitator	Code for Science & Society	https://codeforscience.org/	codeforsociety						4
Open leaders	Code for Science & Society	https://codeforscience.org/	codeforsociety						4
Open leaders	Code is Science	http://www.codeisscience.com/	codeisscience	Cambridge	United States of America	North America	42.375	-71.10611111	4
None	Code.org	http://code.org	codeorg	Seattle	United States of America	North America	47.6	-122.3166667	1
Grantees	Code/Interactive	https://codeinteractive.org/	weareci	New York City	United States of America	North America	40.67	-73.94	5
Grantees	CodeMirror	https://codemirror.net/							5
Mozfest Facilitator	CoderDojo	http://coderdojo.com/	coderdojo	Dublin	Ireland	Europe	53.3425	-6.265833333	4
None	Código Sur	https://www.codigosur.org	Codigo_Sur		Costa Rica	North America			1
Mozfest Facilitator	Coding Rights	https://www.codingrights.org/	CodingRights						4
OWF Host Org Applicants	Coding Rights	https://www.codingrights.org/	CodingRights						3
None	Coding Rights	https://www.codingrights.org/	CodingRights		Brazil	South America			1
None	collaborate knowledge foundation (coko)	https://coko.foundation/	CokoFoundation	San Francisco	United States of America	North America	37.766667	-122.433333	1
Grantees	Collaboration on International ICT Policy for East and Southern Africa	https://cipesa.org/	cipesaug	Kampala	Uganda	Africa	0.3136111111	32.58111111	5
OWF Host Org Applicants	Collaboration on International ICT Policy for East and Southern Africa	https://cipesa.org/	cipesaug	Kampala	Uganda	Africa	0.3136111111	32.58111111	3
None	Collaboration on International ICT Policy for East and Southern Africa (CIPESA)	http://www.cipesa.org/	cipesaug	Kampala	Uganda	Africa	0.3136111111	32.58111111	1
OWF Host Org Applicants	Colnodo	https://colnodo.apc.org/	Colnodo	Bogotá	Colombia	South America	4.598888889	-74.08083333	3
None	Colnodo	https://colnodo.apc.org/	Colnodo	Bogotá	Colombia	South America	4.598888889	-74.08083333	1
None	Color of Change	http://www.colorofchange.org/	colorofchange	Oakland	United States of America	North America	37.8	-122.25	1
OWF Host Org Applicants	Color of Change	http://www.colorofchange.org/	colorofchange	Oakland	United States of America	North America	37.8	-122.25	3
Open leaders	comexpo cyber security	http://comexpocybersecurity.com/	ComExpo_Cyber_S	Ahmedabad	India	Asia	23.03	72.58	4
Grantees	Commento	https://github.com/adtac/commento							5
None	Commission on Science and Technology for Development (CSTD)	http://unctad.org/en/Pages/CSTD.aspx	unctad	Geneva	Switzerland	Europe	46.2	6.15	1
Grantees	Common Cause Educational Foundation	http://www.commoncause.org/donate/common-cause-education-fund/	CommonCause	Washington, D.C.	United States of America	North America	38.895	-77.03666667	5
None	Common Sense Media	https://www.commonsensemedia.org/	commonsense	San Francisco	United States of America	North America	37.766667	-122.433333	1
Mozfest Facilitator	Communia Association	https://www.communia-association.org/	communia_eu	Brussels	Belgium	Europe	50.8467	4.3547	4
None	Computer Aid International	http://www.computeraid.org	Computer_Aid	London	United Kingdom	Europe	51.50722222	-0.1275	1
Open leaders	Computer Science Education, NYC Dept. of Education	http://schools.nyc.gov/Academics/ComputerScience/default.htm	nycschools	New York City	United States of America	North America	40.67	-73.94	4
Mozfest Facilitator	Computers Are Free For Everyone	http://www.caffebd.org/	caffebd	Sylhet Royals					4
Open leaders	Conservation International	http://www.conservation.org	conservationorg	Arlington County	United States of America	North America	38.88027778	-77.10833333	4
None	consumer reports	https://web.consumerreports.org/	consumerreports	New York City	United States of America	North America	40.67	-73.94	1
Open leaders	Consumers Union	http://consumersunion.org/	ConsumersUnion	Yonkers	United States of America	North America	40.94138889	-73.86444444	4
None	Cooperativa Sulá Batsú	http://www.sulabatsu.com	SulaBatsu	San José	Costa Rica	North America	9.933333333	-84.08333333	1
Mozfest Facilitator	Corporación Andina de Fomento (CAF)	http://www.caf.com	AgendaCAF	Caracas	Venezuela	South America	10.5	-66.93333333	4
Mozfest Facilitator	Covenant University Bioinformatics Research Group	http://cubre.covenantuniversity.edu.ng/	cuhebron	Ogun State College of Health Technology	Nigeria	Africa			4
Mozfest Facilitator	Crafts Council	http://www.craftscouncil.org.uk/	CraftsCouncilUK	London	United Kingdom	Europe	51.50722222	-0.1275	4
Funders	Craig Newmark Philanthropies	https://craignewmarkphilanthropies.org/	craignewmark	San Francisco	United States of America	North America	37.766667	-122.433333	5
Grantees	Creative Commons	https://creativecommons.org/	creativecommons	Mountain View	United States of America	North America	37.39277778	-122.0419444	5
Mozfest Speakers	Creative Commons	https://creativecommons.org/	creativecommons	Mountain View	United States of America	North America	37.39277778	-122.0419444	4
None	Creative Commons	https://creativecommons.org/	creativecommons	Mountain View	United States of America	North America	37.39277778	-122.0419444	1
None	credibility coalition	https://credibilitycoalition.org/	credcoalition	San Francisco	United States of America	North America	37.766667	-122.433333	1
Mozfest Facilitator	Crowd2Map Tanzania	https://crowd2map.wordpress.com/	Crowd2Map						4
Open leaders	Crowd2Map Tanzania	https://crowd2map.wordpress.com/	Crowd2Map						4
Mozfest Speakers	CryptoHarlem	https://www.meetup.com/New-York-Cryptoparty-Network/events/?_cookie-check=2D3d8kXBz7VQV4mU	cryptoharlem	New York City	United States of America	North America	40.67	-73.94	4
None	CryptoHarlem	https://www.meetup.com/New-York-Cryptoparty-Network/events/?_cookie-check=2D3d8kXBz7VQV4mU	cryptoharlem	New York City	United States of America	North America	40.67	-73.94	1
None	cryptoparty, world	https://www.cryptoparty.in/	cryptoparty						1
Open leaders	Cryptorave	https://cryptorave.org/en/	cryptoravebr	São Paulo	Brazil	South America	-23.55039444	-46.63394722	4
Mozfest Facilitator	CTuning foundation	http://ctuning.org/	c_tuning	Paris	France	Europe	48.85657778	2.351827778	4
Grantees	CUNY School of Professional Studies Foundation	https://sps.cuny.edu/about/dean/cuny-sps-foundation	cunysps	New York City	United States of America	North America	40.67	-73.94	5
None	CyFy	http://www.orfonline.org/cyfy/	orfonline	New Delhi	India	Asia	28.7	77.2	1
Open leaders	Dalai Lama Center for Ethics and Transformative Values at MIT	http://thecenter.mit.edu/	thecenteratmit	Cambridge	United States of America	North America	42.375	-71.10611111	4
