relationship	name	website	twitter	city	country	continent	lat	lon	relationship_value
Open leaders	Jaume Bofill Foundation	http://www.fbofill.cat/	FundacioBofill	Barcelona	Spain	Europe	41.3825	2.176944444	4
None	JCA-NET	http://www.jca.apc.org/		Tokyo	Japan	Asia	35.68	139.77	1
None	Jimmy Wales Foundation	http://jimmywalesfoundation.org/	JWalesF	London	United Kingdom	Europe	51.50722222	-0.1275	1
Funders	John D. and Catherine T. MacArthur Foundation	https://www.macfound.org/	macfound	Chicago	United States of America	North America	41.9	-87.65	5
Open leaders	John F. Kennedy School of Government	http://www.hks.harvard.edu	kennedy_school	Cambridge	United States of America	North America	42.375	-71.10611111	4
Funders	John S. and James L. Knight Foundation	http://knightfoundation.org/	knightfdn	Miami	United States of America	North America	25.78333333	-80.21666667	5
None	John S. and James L. Knight Foundation	http://knightfoundation.org/	knightfdn	Miami	United States of America	North America	25.78333333	-80.21666667	1
Mozfest Facilitator	Johns Hopkins Sibley Innovation Hub	https://www.sibleyhub.com	SibleyHub	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
Mozfest Facilitator	Journal of Open Hardware	https://openhardware.metajnl.com/	journalopenhw						4
Open leaders	Journal of Open Hardware	https://openhardware.metajnl.com/	journalopenhw						4
Open leaders	JSLadies	http://jsladies.org/#/							4
None	KC Digital Drive	www.kcdigitaldrive.org	kcdigitaldrive	Kansas City	United States of America	North America	39.05	-94.58333333	1
Mozfest Facilitator	KC Digital Drive	www.kcdigitaldrive.org	kcdigitaldrive	Kansas City	United States of America	North America	39.05	-94.58333333	4
Grantees	KC Social Innovation Center	www.kcsocialinnovation.org	socialimpactkc	Kansas City	United States of America	North America	39.05	-94.58333333	5
Grantees	Kea	https://www.isc.org/kea	iscdotorg	Redwood City	United States of America	North America	37.48277778	-122.2361111	5
None	Kéfir	https://kefir.red			Mexico	North America			1
None	Kennisland	https://www.kl.nl/en/	kennisland	Amsterdam	Netherlands	Europe	52.38333333	4.9	1
OWF Host Org Applicants	Kenya ICT Action Network (KICTANet)	https://www.kictanet.or.ke	KICTANet	Nairobi	Kenya	Africa	-1.283333333	36.81666667	3
None	Kenya ICT Action Network (KICTANet)	https://www.kictanet.or.ke	KICTANet	Nairobi	Kenya	Africa	-1.283333333	36.81666667	1
Open leaders	Kenyan Open Data Initiative	http://icta.go.ke/open-data/	ICTAuthorityKE	Nairobi	Kenya	Africa	-1.283333333	36.81666667	4
None	KICTANet	https://www.kictanet.or.ke/	KICTANet	Nairobi	Kenya	Africa	-1.283333333	36.81666667	1
Mozfest Facilitator	Kirklees Library	https://www.kirklees.gov.uk/beta/leisure-and-culture.aspx#libraries	kirkleeslibrary	Kirklees Way	United Kingdom	Europe	53.825	-1.429	4
None	Korean Progressive Network Jinbonet	http://www.jinbo.net/	jinbonet	Seoul	South Korea	Asia	37.58333333	127	1
None	La Quadrature du Net	https://laquadrature.net	laquadrature	Paris	France	Europe	48.85657778	2.351827778	1
None	LaborNet	http://www.labornet.org		San Francisco	United States of America	North America	37.766667	-122.433333	1
Grantees	Lafayette Science Museum Foundation	www.lafayettesciencemuseum.org	lafscimuseum	LaFayette	United States of America	North America	32.898572	-85.400784	5
Mozfest Facilitator	LakeHub	lakehub.co.ke	LakeHub	Kisumu Rural Constituency	Kenya	Africa			4
None	LakeHub	lakehub.co.ke	LakeHub	Kisumu Rural Constituency	Kenya	Africa			1
Open leaders	LakeHub	lakehub.co.ke	LakeHub	Kisumu Rural Constituency	Kenya	Africa			4
Grantees	Lane Arts Council	lanearts.org	LaneArtsCouncil	Eugene	United States of America	North America	44.05194444	-123.0855556	5
Grantees	Lane Education Service District	www.lesd.k12.or.us	4jschools	Eugene	United States of America	North America	44.05194444	-123.0855556	5
Grantees	Latinitas Inc.	http://latinitasmagazine.org/	latinitas	Austin	United States of America	North America	30.3	-97.73333333	5
Grantees	LEAP Encryption Access Project	https://leap.se/	leapcode						5
Mozfest Facilitator	Learn All the Time Network	learnallthetime.org	LATTNetwork	Austin	United States of America	North America	30.3	-97.73333333	4
Funders	Leona M. and Harry B. Helmsley Charitable Trust	http://www.helmsleytrust.org/	helmsleytrust	New York City	United States of America	North America	40.67	-73.94	5
None	Leona M. and Harry B. Helmsley Charitable Trust	http://www.helmsleytrust.org/	helmsleytrust	New York City	United States of America	North America	40.67	-73.94	1
Grantees	libav/rust-av	https://github.com/rust-av/flavors							5
Grantees	libjpeg-turbo	http://www.libjpeg-turbo.org/							5
IHR Contributors	Libraries.io	https://libraries.io/	librariesio						4
Grantees	Licensed to Learn Inc.	https://www.l2l.ca/	Licensed2Learn	Toronto	Canada	North America	43.7	-79.4	5
None	Linux Foundation	https://www.linuxfoundation.org/	Linux_Fdtn_JP	San Francisco	United States of America	North America	37.766667	-122.433333	1
Mozfest Facilitator	Linuxing In London	https://www.meetup.com/Linuxing-In-London/	linuxinginldn	London	United Kingdom	Europe	51.50722222	-0.1275	4
Grantees	LLVM	http://llvm.org							5
None	localization lab	https://www.localizationlab.org/	L10nLab						1
Open leaders	Loup Design & Innovation	https://www.loup.design/	listening_loup	Toronto	Canada	North America	43.7	-79.4	4
None	lucy parsons labs	https://lucyparsonslabs.com/	lucyparsonslabs	Chicago	United States of America	North America	41.9	-87.65	1
IHR Contributors	M-Lab	https://www.measurementlab.net/	measurementlab	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
Open leaders	MaidSafe	https://www.maidsafe.net/	maidsafe						4
Mozfest Facilitator	Majal.org	Majal.org	majalorg						4
OWF Host Org Applicants	Majal.org	Majal.org	majalorg						3
Mozfest Facilitator	Make Works Ltd	https://make.works/	thisismakeworks	Edinburgh	United Kingdom	Europe	55.95	-3.198888889	4
Open leaders	Makered.io	http://makered.io/							4
None	Mama Cash	http://www.mamacash.org/	mamacash	Amsterdam	Netherlands	Europe	52.38333333	4.9	1
Open leaders	Massachusetts Digital Services department	https://www.mass.gov/orgs/massit-digital-services	massgov	Boston	United States of America	North America	42.35777778	-71.06166667	4
None	Mastodon	https://joinmastodon.org	MastodonProject						1
None	May First/People Link	https://mayfirst.org/		New York City	United States of America	North America	40.67	-73.94	1
Grantees	MedCognition, Inc.	https://www.medcognition.com/	MedCognition	San Antonio	United States of America	North America	29.42861111	-98.49333333	5
Mozfest Facilitator	Media Democracy Fund	http://mediademocracyfund.org/	MedDemFund	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
None	Media Democracy Fund	http://mediademocracyfund.org/	MedDemFund	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
OWF Host Org Applicants	Media Democracy Fund	http://mediademocracyfund.org/	MedDemFund	Washington, D.C.	United States of America	North America	38.895	-77.03666667	3
None	Media Legal Defence Initiative	https://www.mediadefence.org/	mediadefence	London	United Kingdom	Europe	51.50722222	-0.1275	1
None	Media Matters for Democracy	http://mediamatters.pk	mmfd_pak	Islamabad	Pakistan	Asia	33.71666667	73.06666667	1
Mozfest Facilitator	Media Mobilizing Project	https://mediamobilizing.org	mediamobilizing	Philadelphia	United States of America	North America	39.95305556	-75.16333333	4
OWF Host Org Applicants	Media Mobilizing Project	https://mediamobilizing.org	mediamobilizing	Philadelphia	United States of America	North America	39.95305556	-75.16333333	3
OWF Host Org Applicants	Meedan	http://meedan.com/en/	meedan	San Francisco	United States of America	North America	37.766667	-122.433333	3
IHR Contributors	Meedan, Credibility Coalition	https://credibilitycoalition.org/	credcoalition	San Francisco	United States of America	North America	37.766667	-122.433333	4
Grantees	Mercurial	https://www.mercurial-scm.org							5
Mozfest Facilitator	Met Office Informatics Lab	http://www.informaticslab.co.uk/	informatics_lab	Exeter	United Kingdom	Europe	50.72153889	-3.533108333	4
None	Metamorphosis Foundation	http://www.metamorphosis.org.mk	fmeta	Skopje	Republic of Macedonia	Europe	41.98333333	21.43333333	1
Grantees	Metropolitan New York Library Council	https://www.metro.org	mnylc	New York City	United States of America	North America	40.67	-73.94	5
Mozfest Facilitator	Metropolitan New York Library Council	https://metro.org/	mnylc	New York City	United States of America	North America	40.67	-73.94	4
Funders	MIT Media Lab	http://www.media.mit.edu	medialab	Cambridge	United States of America	North America	42.375	-71.10611111	5
Grantees	MIT Media Lab	http://www.media.mit.edu	medialab	Cambridge	United States of America	North America	42.375	-71.10611111	5
Open leaders	MIT Media Lab	http://www.media.mit.edu	medialab	Cambridge	United States of America	North America	42.375	-71.10611111	4
Grantees	mod_md	https://github.com/icing/mod_md							5
Grantees	Modern Poland Foundation	https://nowoczesnapolska.org.pl/	polish_fndtn	Warsaw	Poland	Europe	52.21666667	21.03333333	5
Open leaders	MongoDB, Inc.	https://www.mongodb.com/	MongoDB	Palo Alto	United States of America	North America	37.42916667	-122.1380556	4
Grantees	Motion Media Arts Center	https://austinfilmschool.org/	austinsof	Austin	United States of America	North America	30.3	-97.73333333	5
None	Motoon	https://www.motoon.org/	Not on Twitter	Cairo	Egypt	Africa	30.05611111	31.23944444	1
Grantees	MOUSE Inc.	https://mouse.org/	mouse_org	New York City	United States of America	North America	40.67	-73.94	5
Mozfest Speakers	Mozilla	https://www.mozilla.org/	mozilla	San Francisco	United States of America	North America	37.766667	-122.433333	4
None	Mozilla	https://www.mozilla.org/	mozilla	San Francisco	United States of America	North America	37.766667	-122.433333	1
OWF Host Org Applicants	MPower Change	https://mpowerchange.org/	mpower_change	New York City	United States of America	North America	40.67	-73.94	3
Mozfest Facilitator	Mu Sigma Inc.	http://www.mu-sigma.com	musigmainc	Northbrook Court	United States of America	North America	42.1503	-87.8169	4
Grantees	Multnomah County Library	http://www.multcolib.org/	multcolib	Multnomah County Library	United States of America	North America	45.5189	-122.683	5
Mozfest Facilitator	Multnomah County Library	http://www.multcolib.org/	multcolib	Multnomah County Library	United States of America	North America	45.5189	-122.683	4
Grantees	Museum of Science and Industry	https://www.msichicago.org/	msichicago	Chicago	United States of America	North America	41.9	-87.65	5
OWF Host Org Applicants	Muslim Advocates	https://www.muslimadvocates.org/	MuslimAdvocates	Oakland	United States of America	North America	37.8	-122.25	3
None	Myanmar ICT for Development Organization	http://www.myanmarido.org	Not on Twitter		Myanmar	Asia			1
OWF Host Org Applicants	namibian youth for community upliftmend								3
Grantees	National Cyber Security Alliance	http://www.staysafeonline.org/	staysafeonline	Washington, D.C.	United States of America	North America	38.895	-77.03666667	5
Mozfest Facilitator	National Digital Inclusion Alliance	https://www.digitalinclusion.org	netinclusion						4
None	National Digital Inclusion Alliance	https://www.digitalinclusion.org	netinclusion						1
Grantees	National Museum of Mexican Art	http://www.nationalmuseumofmexicanart.org/	ExploreNMMA	Chicago	United States of America	North America	41.9	-87.65	5
Funders	National Science Foundation	http://www.nsf.gov/	NSF	Alexandria	United States of America	North America	38.80472222	-77.04722222	5
Grantees	Neighborhood Economic Development Corporation	https://nedcocdc.org/	nedcocdc	Springfield	United States of America	North America	44.05305556	-122.9911111	5
Funders	Netflix	https://www.netflix.com	netflix	Los Gatos	United States of America	North America	37.23611111	-121.9616667	5
IHR Contributors	Netgov	http://net-gov.org/							4
Grantees	Netroots Foundation	https://www.netrootsfoundation.org/	netroots_nation	Kansas City	United States of America	North America	39.05	-94.58333333	5
None	Netsquared	https://netsquared.org/	netsquared						1
OWF Host Org Applicants	Netsquared kenya	https://netsquared.org/	netsquared						3
None	Netzpolitik.org	https://netzpolitik.org	netzpolitik	Berlin	Germany	Europe	52.51666667	13.38333333	1
OWF Host Org Applicants	Netzpolitik.org	https://netzpolitik.org	netzpolitik	Berlin	Germany	Europe	52.51666667	13.38333333	3
Mozfest Facilitator	NeuroTechX	http://neurotechx.com/	neurotechx	Montreal	Canada	North America	45.508056	-73.555	4
Open leaders	NeuroTechX	http://neurotechx.com/	neurotechx	Montreal	Canada	North America	45.508056	-73.555	4
Grantees	New America Foundation	https://www.newamerica.org/	newamerica	Washington, D.C.	United States of America	North America	38.895	-77.03666667	5
Mozfest Facilitator	New America Foundation	https://www.newamerica.org/	newamerica	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
Open leaders	New America Foundation	https://www.newamerica.org/	newamerica	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
OWF Host Org Applicants	New America Foundation	https://www.newamerica.org/	newamerica	Washington, D.C.	United States of America	North America	38.895	-77.03666667	3
None	new freedome program								1
None	New School Digital Equity Lab	https://www.newschool.edu/digital-equity-lab/	thenewschool	New York City	United States of America	North America	40.67	-73.94	1
Mozfest Facilitator	New York City Department of Education	http://schools.nyc.gov/	nycschools	New York City	United States of America	North America	40.67	-73.94	4
Open leaders	New York City Foundation for Computer Science Education	https://www.csnyc.org/	csnyc	New York City	United States of America	North America	40.67	-73.94	4
OWF Host Org Applicants	New York Civil Liberties Union	https://www.nyclu.org/	NYCLU	New York City	United States of America	North America	40.67	-73.94	3
Funders	New York Community Trust	www.nycommunitytrust.org/	nycommtrust	New York City	United States of America	North America	40.67	-73.94	5
Grantees	New York Community Trust	www.nycommunitytrust.org/	nycommtrust	New York City	United States of America	North America	40.67	-73.94	5
Open leaders	New York Hall of Science (NYSCI)	https://nysci.org/	nysci	New York City	United States of America	North America	40.67	-73.94	4
None	New York Public Library	http://www.nypl.org/	nypl	New York City	United States of America	North America	40.67	-73.94	1
Open leaders	Newbook DIgital Texts	http://www.newbookdigitaltexts.org/	newbook_texts/	Seattle	United States of America	North America	47.6	-122.3166667	4
Funders	News Integrity Intiative	https://www.journalism.cuny.edu/centers/news-integrity-initiative/	cunyjschool	New York City	United States of America	North America	40.67	-73.94	5
Mozfest Facilitator	NEXMAP	http://www.nexmap.org/	sfnexmap	San Francisco	United States of America	North America	37.766667	-122.433333	4
Open leaders	NEXMAP	http://www.nexmap.org/	sfnexmap	San Francisco	United States of America	North America	37.766667	-122.433333	4
OWF Host Org Applicants	Next Century Cities	http://nextcenturycities.org/	nextcentcit	Boston	United States of America	North America	42.35777778	-71.06166667	3
None	NL Net Foundation (Netherlands)	https://nlnet.nl/	nlnetlabs	Amsterdam	Netherlands	Europe	52.38333333	4.9	1
None	Nodo TAU	http://www.tau.org.ar	Not on Twitter	Santa Fe	Argentina	South America	-31.63333333	-60.7	1
Grantees	NonVisual Desktop Access	http://www.nvaccess.org/	nvAccess	Brisbane	Australia	Oceania	-27.46777778	153.0277778	5
Grantees	North Park Village Nature Center of the Chicago Park District	https://www.chicagoparkdistrict.com/parks-facilities/north-park-village-nature-center	chicagoparks	Chicago	United States of America	North America	41.9	-87.65	5
Mozfest Facilitator	Northern Ireland Raspberry Jam	https://www.raspberrypi.org/blog/northern-irelands-first-raspberry-jams/	niraspjam	Derry	Northern Ireland	Europe	54.99166667	-7.341666667	4
None	Núcleo de Pesquisas, Estudos e Formação	http://www.nupef.org.br	Not on Twitter	Rio de Janeiro	Brazil	South America	-22.90833333	-43.19638889	1
Mozfest Facilitator	Nucleus Learning Network	http://www.nucleuslearningnetwork.org/	nucleusatx	Austin	United States of America	North America	30.3	-97.73333333	4
Open leaders	Nucleus Learning Network	http://www.nucleuslearningnetwork.org/	nucleusatx	Austin	United States of America	North America	30.3	-97.73333333	4
Open leaders	NYC Mayor's Office of Data Analytics (MODA)	http://www1.nyc.gov/site/analytics/index.page	NYCAnalytics	New York City	United States of America	North America	40.67	-73.94	4
Open leaders	O Foundation	https://theofdn.org/	ofdnorg	Bhubaneswar	India	Asia	20.26444444	85.82805556	4
Mozfest Facilitator	Ocado	https://www.ocado.com/webshop/startWebshop.do	ocado	Hatfield	United Kingdom	Europe	51.762	-0.228	4
None	Ogunte	https://www.ogunte.com/	ogunte	London	United Kingdom	Europe	51.50722222	-0.1275	1
None	Omidyar Network	http://www.omidyar.com/	OmidyarNetwork	Redwood City	United States of America	North America	37.48277778	-122.2361111	1
None	One World Platform	http://oneworldplatform.net/	owplatform		Bosnia and Herzegovina	Europe			1
Mozfest Facilitator	Open Austin	https://www.open-austin.org/	openaustin	Austin	United States of America	North America	30.3	-97.73333333	4
Open leaders	Open Austin	https://www.open-austin.org/	openaustin	Austin	United States of America	North America	30.3	-97.73333333	4
None	Open Data Institute	http://theodi.org/	ODIHQ	London	United Kingdom	Europe	51.50722222	-0.1275	1
OWF Host Org Applicants	Open Data Institute	http://theodi.org/	ODIHQ	London	United Kingdom	Europe	51.50722222	-0.1275	3
Open leaders	Open Data Kit	https://opendatakit.org/	OpenDataKit	Seattle	United States of America	North America	47.6	-122.3166667	4
None	Open Forum Foundation	https://open4m.org/		Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
None	Open Government Partnership	http://www.opengovpartnership.org/	opengovpart	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
None	Open Institute	http://www.open.org.kh/en			Cambodia	Asia			1
None	Open Knowledge International	https://www.okfn.org/	OKFN	Cambridge	United States of America	North America	42.375	-71.10611111	1
Mozfest Facilitator	Open Knowledge Maps	https://openknowledgemaps.org/	ok_maps						4
Open leaders	Open Knowledge Nepal	https://np.okfn.org/	okfn_np						4
Mozfest Facilitator	Open Lab Games	https://www.open-lab.com/games/	robicch	Florence	Italy	Europe	43.77138889	11.25416667	4
None	open media	https://openmedia.org	openmediaorg	Vancouver	Canada	North America	49.25	-123.1	1
OWF Host Org Applicants	Open Media	https://openmedia.org	openmediaorg	Vancouver	Canada	North America	49.25	-123.1	3
Mozfest Facilitator	Open Rights Group	http://openrightsgroup.org/	openrightsgroup	London	United Kingdom	Europe	51.50722222	-0.1275	4
Funders	Open Society Foundations	https://www.opensocietyfoundations.org/	OpenSociety	New York City	United States of America	North America	40.67	-73.94	5
None	Open Society Foundations	https://www.opensocietyfoundations.org/	OpenSociety	New York City	United States of America	North America	40.67	-73.94	1
None	Open Society Foundations - Human Rights Initiative	https://www.opensocietyfoundations.org/about/programs/human-rights-initiative	opensociety	New York City	United States of America	North America	40.67	-73.94	1
Open leaders	Open Source Circular Economy Days	https://oscedays.org/	oscedays	Berlin	Germany	Europe	52.51666667	13.38333333	4
None	Open Technology Fund	https://www.opentech.fund/	OpenTechFund	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
None	Open Technology Institute	https://www.newamerica.org/oti/	OTI	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
Mozfest Facilitator	Open Technology Institute and Research Action Design	https://www.newamerica.org/oti/	NewAmerica	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
OWF Host Org Applicants	OpenForum Europe	http://www.openforumeurope.org/	openforumeurope	Brussels	Belgium	Europe	50.8467	4.3547	3
Open leaders	OpenGov Foundation	https://opengovfoundation.org	opengovfdn	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
Grantees	OpenMedia Engagement Network	https://openmedia.org/	openmediaorg	Vancouver	Canada	North America	49.25	-123.1	5
Open leaders	OpenML	openml.org/	open_ml	Eindhoven	Netherlands	Europe	51.43444444	5.484166667	4
Grantees	OpenNews	https://opennews.org/	opennews	Los Angeles	United States of America	North America	34.05	-118.25	5
Mozfest Facilitator	openSNP	https://opensnp.org/	openSNPorg						4
Open leaders	openSNP	https://opensnp.org/	openSNPorg						4
Mozfest Facilitator	OpenSpeaks	https://openspeaks.com/	OpenSpeaks						4
None	Organization for Security and Co-operation in Europe	http://www.osce.org	OSCE	Vienna	Austria	Europe	48.20833	16.373064	1
Mozfest Facilitator	Our Data Bodies Project, London School of Economics	http://www.lse.ac.uk/media-and-communications/research/research-projects/our-data-bodies	LSEnews	London	United Kingdom	Europe	51.50722222	-0.1275	4
IHR Contributors	Oxford Internet Institute	http://www.oii.ox.ac.uk/	oiioxford	Oxford	United Kingdom	Europe	51.75194444	-1.257777778	4
None	Oxford Internet Institute	http://www.oii.ox.ac.uk/	oiioxford	Oxford	United Kingdom	Europe	51.75194444	-1.257777778	1
Mozfest Facilitator	PAERE	http://www.mypaere.com/	PAERE_	Toronto	Canada	North America	43.7	-79.4	4
Open leaders	PAERE	http://www.mypaere.com/	PAERE_	Toronto	Canada	North America	43.7	-79.4	4
OWF Host Org Applicants	Paradigm Initiative	https://pinigeria.org/	paradigmhq						3
None	Paradigm Initiative	https://pinigeria.org/	ParadigmHQ	Yaba	Nigeria	Africa	6.5097	3.3863	1
Grantees	Paradigm Initiative for Information Technology Development	https://pinigeria.org/	paradigmhq						5
None	paradigm initiative nigeria	https://pinigeria.org/	paradigmhq						1
Grantees	Partnership for After School Education	https://pasesetter.org/	pasesetter	New York City	United States of America	North America	40.67	-73.94	5
Grantees	PeARS								5
Open leaders	Peer to Peer University	https://www.p2pu.org	p2pu	San Francisco	United States of America	North America	37.766667	-122.433333	4
Mozfest Facilitator	Pell Ensemble	https://www.pellensemble.com/	PellEnsemble	London	United Kingdom	Europe	51.50722222	-0.1275	4
OWF Host Org Applicants	PEN American Center DBA PEN America	https://pen.org/	penamerican	New York City	United States of America	North America	40.67	-73.94	3
Grantees	Pennez LLC	http://pennez.com/	pennez1	Kansas City	United States of America	North America	39.05	-94.58333333	5
Grantees	PenPal Schools	https://www.penpalschools.com/	penpalschools	Austin	United States of America	North America	30.3	-97.73333333	5
None	Pew Research Center	http://www.pewresearch.org/	pewresearch	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
Grantees	Phaser	https://phaser.io/	phaser_	London	United Kingdom	Europe	51.50722222	-0.1275	5
Open leaders	Planet Friendly Web	https://www.planetfriendlyweb.org/	planfriendlyweb						4
Grantees	PlanIT Impact	https://www.planitimpact.com/	planitimpact	Kansas City	United States of America	North America	39.05	-94.58333333	5
Open leaders	Playworks	http://www.playworks.org	Playworks	Oakland	United States of America	North America	37.8	-122.25	4
Mozfest Facilitator	Pockets Change	http://www.pocketschange.com/	PocketsChange	New York City	United States of America	North America	40.67	-73.94	4
Open leaders	Pockets Change	http://www.pocketschange.com/	PocketsChange	New York City	United States of America	North America	40.67	-73.94	4
None	Point of View	http://pointofview.org/	povmumbai	Mumbai	India	Asia	18.96666667	72.83333333	1
None	Point of View	http://pointofview.org/	povmumbai	Mumbai	India	Asia	18.96666667	72.83333333	1
Open leaders	Powered by Data	https://poweredbydata.org/	pwrd_by_data	Montreal	Canada	North America	45.508056	-73.555	4
Grantees	PREreview	prereview.org	PREreview_						5
Mozfest Speakers	Pretty Easy privacy	https://www.prettyeasyprivacy.com/	Project_pEp						4
Open leaders	Pride Foundation	http://pridefoundation.org/	PrideFdn	Seattle	United States of America	North America	47.6	-122.3166667	4
None	Privacy Enhancing Technologies Symposium (PETS)	https://petsymposium.org/	PET_Symposium						1
IHR Contributors	Privacy International	http://www.privacyinternational.org/	privacyint	London	United Kingdom	Europe	51.50722222	-0.1275	4
None	Privacy International	http://www.privacyinternational.org/	privacyint	London	United Kingdom	Europe	51.50722222	-0.1275	1
