relationship	name	website	twitter	city	country	continent	lat	lon	relationship_value
OWF Host Org Applicants	Privacy International	http://www.privacyinternational.org/	privacyint	London	United Kingdom	Europe	51.50722222	-0.1275	3
Mozfest Speakers	Project Isizwe	http://www.projectisizwe.org/	ProjectIsizwe	Pretoria	South Africa	Africa	-25.74638889	28.18805556	4
Mozfest Speakers	ProPublica	https://www.propublica.org/	ProPublica	New York City	United States of America	North America	40.67	-73.94	4
None	ProPublica	https://www.propublica.org/	ProPublica	New York City	United States of America	North America	40.67	-73.94	1
OWF Host Org Applicants	ProPublica	https://www.propublica.org/	ProPublica	New York City	United States of America	North America	40.67	-73.94	3
None	PROTEGE QV	http://www.protegeqv.org	PROTEGEQV	Yaounde	Cameroon	Africa	3.857777778	11.51805556	1
Mozfest Facilitator	Protocol Labs	https://protocol.ai/	protocollabs						4
None	Prototype Fund	https://prototypefund.de/en/	prototypefund						1
Grantees	Providence Public Library	http://www.provlib.org/	provlib	Providence	United States of America	North America	41.83083333	-71.415	5
Mozfest Facilitator	Providence Public Library	http://www.provlib.org/	provlib	Providence	United States of America	North America	41.83083333	-71.415	4
None	Providence Public Library	http://www.provlib.org/	provlib	Providence	United States of America	North America	41.83083333	-71.415	1
OWF Host Org Applicants	Public Knowledge	http://publicknowledge.org	publicknowledge	Washington, D.C.	United States of America	North America	38.895	-77.03666667	3
OWF Host Org Applicants	Public Knowledge Workshop (PKW)	http://www.hasadna.org.il	hasadna						3
Open leaders	Push The World	https://www.pushtheworldllc.com/	pushtheworldbci	New York City	United States of America	North America	40.67	-73.94	4
Grantees	PyPy	https://pypy.org/							5
Grantees	Python Package Index	https://pypi.python.org/pypi	ThePSF						5
Mozfest Facilitator	Quicksand	http://quicksand.co.in/	helloQS						4
OWF Host Org Applicants	R Street Institute	http://www.rstreet.org/	RSI	Washington, D.C.	United States of America	North America	38.895	-77.03666667	3
None	Radio Free Asia	http://rfa.org	RadioFreeAsia	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
Grantees	Rangeview Library District			Denver	United States of America	North America	39.73916667	-104.9847222	5
IHR Contributors	Ranking Digital Rights	https://rankingdigitalrights.org	rankingrights	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
OWF Host Org Applicants	Ranking Digital Rights	https://rankingdigitalrights.org	rankingrights	Washington, D.C.	United States of America	North America	38.895	-77.03666667	3
Mozfest Facilitator	Raspberry Pi Foundation	https://www.raspberrypi.org/	Raspberry_Pi	Cambridge	United States of America	North America	42.375	-71.10611111	4
None	Raspberry Pi Foundation	http://www.raspberrypi.org/about	Raspberry_Pi	Cambridge	United States of America	North America	42.375	-71.10611111	1
Mozfest Facilitator	RaspiKidd	https://www.raspikidd.com/	RaspiKidd	Perth	United Kingdom	Europe	56.39527778	-3.431666667	4
Grantees	Read the Docs	https://readthedocs.org/	readthedocs	Portland	United States of America	North America	45.51666667	-122.6666667	5
None	Reading and Writing Foundation	http://www.readingfoundation.com/	TheReadF	Calgary	Canada	North America	51.05	-114.0666667	1
None	Red Hat	https://www.redhat.com/	RedHat	Raleigh	United States of America	North America	35.81888889	-78.64472222	1
Open leaders	Red Hat	https://www.redhat.com/	RedHat	Raleigh	United States of America	North America	35.81888889	-78.64472222	4
Grantees	Redefining Women in Tech	https://redefiningwomenintech.com/	rewomenintech	Eugene	United States of America	North America	44.05194444	-123.0855556	5
None	RedesAyuda	https://redesayuda.org/	RedesAyuda		Venezuela	South America			1
Mozfest Facilitator	RedThread.Media	https://redthreadmedia.squarespace.com/							4
Grantees	Reel Stories Teen Filmmaking	http://www.reelworks.org/	ReelWorks	New York City	United States of America	North America	40.67	-73.94	5
Grantees	Regent Park Focus Youth Media Arts Centre	http://www.regentparkfocus.com/	RegentParkFocus	Toronto	Canada	North America	43.7	-79.4	5
Grantees	Renewable Freedom Foundation	https://renewablefreedom.org/		Hof	Germany	Europe	50.31666667	11.91666667	5
None	Renewable Freedom Foundation	https://renewablefreedom.org/		Hof	Germany	Europe	50.31666667	11.91666667	1
OWF Host Org Applicants	Renewable Freedom Foundation	https://renewablefreedom.org/		Hof	Germany	Europe	50.31666667	11.91666667	3
OWF Host Org Applicants	Research Action Design (RAD)	http://rad.cat/							3
IHR Contributors	Research ICT Africa	https://researchictafrica.net/	RIAnetwork	Cape Town	South Africa	Africa	-33.925	18.425	4
None	Research ICT Africa	https://researchictafrica.net/	RIAnetwork	Cape Town	South Africa	Africa	-33.925	18.425	1
Open leaders	Research ICT Africa	https://researchictafrica.net/	RIAnetwork	Cape Town	South Africa	Africa	-33.925	18.425	4
OWF Host Org Applicants	Research ICT Africa	https://researchictafrica.net/	RIAnetwork	Cape Town	South Africa	Africa	-33.925	18.425	3
Mozfest Facilitator	Resilient Communities NYC	https://www.newamerica.org	NewAmerica	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
Grantees	Review Board	https://www.reviewboard.org/	reviewboard	Palo Alto	United States of America	North America	37.42916667	-122.1380556	5
None	Rhizomática	https://rhizomatica.org/	rhizomatica		Mexico	North America			1
Grantees	Right to Play International	http://www.righttoplay.com/Pages/default.aspx	RightToPlayIntl						5
None	RightsCon	https://www.rightscon.org/	rightscon						1
IHR Contributors	RIPE	https://www.ripe.net/	(many)						4
Grantees	Riseup	https://riseup.net	riseupnet	Seattle	United States of America	North America	47.6	-122.3166667	5
Mozfest Facilitator	Riseup	https://riseup.net	riseupnet	Seattle	United States of America	North America	47.6	-122.3166667	4
None	Riseup	http://riseup.net	riseupnet	Seattle	United States of America	North America	47.6	-122.3166667	1
Funders	Rita Allen Foundation	http://www.ritaallen.org/		Princeton	United States of America	North America	41.3786	-89.4669	5
Grantees	River City Youth Foundation	http://rivercityyouth.com/	RiverCityYouth	Austin	United States of America	North America	30.3	-97.73333333	5
None	Robert W Deutsch Foundation	http://www.rwdfoundation.org/	DeutschFound	Baltimore	United States of America	North America	39.28638889	-76.615	1
None	Rory Peck Trust	https://rorypecktrust.org/	rorypecktrust	London	United Kingdom	Europe	51.50722222	-0.1275	1
Grantees	Rust Language	https://www.rust-lang.org/en-US/index.html	rustlang						5
Mozfest Facilitator	Rust Language	https://www.rust-lang.org/en-US/index.html	rustlang						4
Open leaders	Rust Language	https://www.rust-lang.org/en-US/index.html	rustlang						4
Mozfest Facilitator	Sage Bionetworks	http://sagebase.org/	sagebio	Seattle	United States of America	North America	47.6	-122.3166667	4
Open leaders	Sage Bionetworks	http://sagebase.org/	sagebio	Seattle	United States of America	North America	47.6	-122.3166667	4
Mozfest Facilitator	Science Hack Day	http://sciencehackday.org/	sciencehackday						4
Open leaders	Science Hack Day	http://sciencehackday.org/	sciencehackday						4
None	secure scuttlebutt	https://github.com/ssbc							1
Grantees	SecureDrop	https://securedrop.org							5
Mozfest Facilitator	See Think Make	https://www.seethinkmake.co.uk/	seethinkmakeart						4
Open leaders	See Think Make	https://www.seethinkmake.co.uk/	seethinkmakeart						4
Grantees	Seneca College	http://www.senecacollege.ca/							5
None	SETUP				Netherlands	Europe			1
Mozfest Facilitator	Share Foundation	https://sharefound.org/	sharefound	Aylesbury	United Kingdom	Europe	51.83333333	-0.8333333333	4
Mozfest Facilitator	Share the Facts	http://www.sharethefacts.org/	sharethefact	Durham	United States of America	North America	35.9875	-78.907222	4
Grantees	Shedd Aquarium	http://www.sheddaquarium.org	shedd_aquarium	Chicago	United States of America	North America	41.9	-87.65	5
None	Shuttleworth Foundation	https://www.shuttleworthfoundation.org/	ShuttleworthFdn	Durbanville	South Africa	Africa	-33.81666667	18.85	1
None	SIDA	https://www.sida.se	Sida	Stockholm	Sweden	Europe	59.32944444	18.06861111	1
Funders	Siegel Family Endowment	http://www.siegelendowment.org	segalfoundation	New York City	United States of America	North America	40.67	-73.94	5
None	Siegel Family Endowment	http://www.siegelendowment.org	segalfoundation	New York City	United States of America	North America	40.67	-73.94	1
Mozfest Facilitator	Siroop	https://siroop.ch/	siroop_ch	Zürich	Switzerland	Europe	47.37861111	8.54	4
Mozfest Facilitator	Sitewards GmbH	https://www.sitewards.com	sitewards	Frankfurt	Germany	Europe	50.11361111	8.679722222	4
Grantees	Sky’s the Limit Youth Organization	http://www.STLonline.org		Toronto	Canada	North America	43.7	-79.4	5
Mozfest Facilitator	Small Media	https://smallmedia.org.uk/	small_media	London	United Kingdom	Europe	51.50722222	-0.1275	4
Open leaders	Smart Chicago	http://www.smartchicagocollaborative.org/	Smartchicago	Chicago	United States of America	North America	41.9	-87.65	4
IHR Contributors	SMEX	https://smex.org/	SMEX	Beirut	Lebanon	Asia	33.88694444	35.51305556	4
None	Social Media Exchange	http://www.smex.org/	SMEX	Beirut	Lebanon	Asia	33.88694444	35.51305556	1
None	Social Media Exchange	https://smex.org	SMEX	Beirut	Lebanon	Asia	33.88694444	35.51305556	1
None	Society for Promotion of Alternative Computing and Employment	http://www.space-kerala.org/	SPACE_KERALA	Thiruvananthapuram	India	Asia	8.5	76.89972222	1
Grantees	Software Freedom Conservancy	http://www.sfconservancy.org	conservancy	New York City	United States of America	North America	40.67	-73.94	5
Mozfest Speakers	Software Freedom Law Center	http://www.softwarefreedom.org/	sflc	New York City	United States of America	North America	40.67	-73.94	4
None	South by Southwest	https://www.sxsw.com/							1
Mozfest Facilitator	South London Rasppberry jam	http://southlondonraspberryjam.org.uk/	slraspberryjam	London	United Kingdom	Europe	51.50722222	-0.1275	4
None	Southern African NGO Network	http://www.sangonet.org.za	SANGONeT	Johannesburg	South Africa	Africa	-26.145	28.05027778	1
None	SPARC	https://sparcopen.org	SPARC_NA	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
OWF Host Org Applicants	SPARC	https://sparcopen.org	SPARC_NA	Washington, D.C.	United States of America	North America	38.895	-77.03666667	3
None	Spectrum	https://feministspectrum.org/		Paris	France	Europe	48.85657778	2.351827778	1
Grantees	Speech Rule Engine	https://github.com/zorkow/speech-rule-engine/blob/master/NOTICE							5
None	spider oak	https://spideroak.com/	spideroak						1
Open leaders	sproutfund	http://www.sproutfund.org/	sproutfund	Pittsburgh	United States of America	North America	40.45	-80	4
Mozfest Facilitator	Startuple	http://startuple.works/	startuple	London	United Kingdom	Europe	51.50722222	-0.1275	4
Grantees	STEAMLabs	https://streamlabs.com/?l=pl-PL	STEAM_Labs	Toronto	Canada	North America	43.7	-79.4	5
Grantees	STEM From Dance	stemfromdance.org	stemfromdance	New York City	United States of America	North America	40.67	-73.94	5
Grantees	Stichting Global Voices	https://globalvoices.org/contact/	globalvoices	Amsterdam	Netherlands	Europe	52.38333333	4.9	5
Grantees	Stiftung Neue Verantwortung	http://www.stiftung-nv.de/	snv_berlin	Berlin	Germany	Europe	52.51666667	13.38333333	5
None	Stiftung Neue Verantwortung	http://www.stiftung-nv.de/	snv_berlin	Berlin	Germany	Europe	52.51666667	13.38333333	1
OWF Host Org Applicants	Stiftung Neue Verantwortung	http://www.stiftung-nv.de/	snv_berlin	Berlin	Germany	Europe	52.51666667	13.38333333	3
None	Stockholm Internet Forum (SIF)	http://www.stockholminternetforum.se/	fxinternet	Stockholm	Sweden	Europe	59.32944444	18.06861111	1
Mozfest Facilitator	Storj Labs	https://storj.io/	storjproject	Atlanta	United States of America	North America	33.75694444	-84.39027778	4
None	StrawberryNet Foundation	http://www.sbnet.ro	Not on Twitter	Sfântu Gheorghe	Romania	Europe	45.86361111	25.7875	1
Grantees	Studio MindStride	http://studiomindstride.com	MindStride	Chattanooga	United States of America	North America	35.04555556	-85.26722222	5
OWF Host Org Applicants	SumOfUs	http://www.sumofus.org/	SumOfUs	New York City	United States of America	North America	40.67	-73.94	3
OWF Host Org Applicants	Sunlight Foundation	http://sunlightfoundation.com/	sunfoundation	Washington, D.C.	United States of America	North America	38.895	-77.03666667	3
Open leaders	SunPy	http://sunpy.org/	SunPyProject						4
None	sunshine foundation	http://www.sunshine.ca/	SunshineFound	London	Canada	North America	42.9837	-81.2497	1
Grantees	Sweet Water Foundation	https://www.sweetwaterfoundation.com/	sweetwaterfdn	Chicago	United States of America	North America	41.9	-87.65	5
None	Syrian Archive	https://syrianarchive.org/	syrian_archive						1
Grantees	Tactical Technology Collective	https://tacticaltech.org/	info_Activism	Berlin	Germany	Europe	52.51666667	13.38333333	5
None	Tactical Technology Collective	https://tacticaltech.org/	info_Activism	Berlin	Germany	Europe	52.51666667	13.38333333	1
Grantees	Tails								5
Grantees	Tatoeba	http://tatoeba.org	tatoeba_org						5
Open leaders	Tech for Good	http://www.techforgood.global/	techforgoodtv	London	United Kingdom	Europe	51.50722222	-0.1275	4
Grantees	Tech Kids Unlimited	https://www.techkidsunlimited.org/	techkidsu	New York City	United States of America	North America	40.67	-73.94	5
OWF Host Org Applicants	TEDIC NGO	https://www.tedic.org/	TEDICpy	Asunción	Paraguay	South America	-25.3	-57.63333333	3
Mozfest Facilitator	TES Global	https://www.tes.com/tesglobal	tesglobalcorp	London	United Kingdom	Europe	51.50722222	-0.1275	4
None	Thai Netizen Network	https://thainetizen.org/	thainetizen	Bangkok	Thailand	Asia	13.75	100.5166667	1
None	the battle for the net coalition	https://www.battleforthenet.com/	battleforthenet						1
None	the center for humane technology	http://humanetech.com/	HumaneTech_	San Francisco	United States of America	North America	37.766667	-122.433333	1
Mozfest Facilitator	The Detroit Community Technology Project	https://www.alliedmedia.org/dctp	DetCommTech	Detroit	United States of America	North America	42.33166667	-83.0475	4
None	The Document Foundation	https://www.documentfoundation.org/	tdforg	Berlin	Germany	Europe	52.51666667	13.38333333	1
Mozfest Facilitator	The Educational Video Center	https://evc.org/	E_V_C_	New York City	United States of America	North America	40.67	-73.94	4
IHR Contributors	The Engine Room	https://www.theengineroom.org/	EngnRoom						4
Grantees	The Enterprise Center	http://www.theenterprisecenter.com/	PhilaTEC	Philadelphia	United States of America	North America	39.95305556	-75.16333333	5
Grantees	The Intern								5
Grantees	The Kansas University Endowment Association	http://kuendowment.org/Home	kuendowment	Lawrence	United States of America	North America	42.70694444	-71.16361111	5
Grantees	The Knowledge House	http://www.theknowledgehouse.org/	theknowledgehou	New York City	United States of America	North America	40.67	-73.94	5
Grantees	The LAMP	http://thelamp.org/	thelamp	New York City	United States of America	North America	40.67	-73.94	5
Open leaders	The New School	http://www.newschool.edu	TheNewSchool	New York City	United States of America	North America	40.67	-73.94	4
OWF Host Org Applicants	The Online Progressive Engagement Network	https://www.the-open.net/	theopen						3
Grantees	THE POINT CDC	https://thepoint.org/	THEPOINTCDC	New York City	United States of America	North America	40.67	-73.94	5
Mozfest Facilitator	The Public Education Foundation - Chattanooga, TN	http://www.pefchattanooga.org/	pefchattanooga	Chattanooga	United States of America	North America	35.04555556	-85.26722222	4
Mozfest Speakers	The Restart Project	https://therestartproject.org/	restartproject	London	United Kingdom	Europe	51.50722222	-0.1275	4
Funders	The Rockefelller Foundation	https://www.rockefellerfoundation.org/	RockefellerFdn	New York City	United States of America	North America	40.67	-73.94	5
None	the slower internet								1
Mozfest Facilitator	The Software Sustainability Institute	https://www.software.ac.uk/	SoftwareSaved	Edinburgh	United Kingdom	Europe	55.95	-3.198888889	4
Grantees	The Tor Project, Inc	https://www.torproject.org	torproject	Cambridge	United States of America	North America	42.375	-71.10611111	5
None	The Tor Project, Inc	https://www.torproject.org	torproject	Cambridge	United States of America	North America	42.375	-71.10611111	1
Open leaders	The Trust for Public Land	http://www.tpl.org	TPL_org	San Francisco	United States of America	North America	37.766667	-122.433333	4
Grantees	The Urban Farming Guys	theurbanfarmingguys.com	UrbanFarmingGuy	Kansas City	United States of America	North America	39.05	-94.58333333	5
None	The Womanity Foundation	http://womanity.org/	forwomanity	Geneva	Switzerland	Europe	46.2	6.15	1
Grantees	Theatre Action Project	https://creativeaction.org/tag/theatre-action-project		Austin	United States of America	North America	30.3	-97.73333333	5
None	tibet action institutue	https://tibetaction.net	tibetaction	Lhasa	People's Republic of China	Asia	29.65	91.1	1
IHR Contributors	Tidelift	https://tidelift.com	tidelift	Boston	United States of America	North America	42.35777778	-71.06166667	4
Mozfest Facilitator	Tirami Ltd	www.tirami.co.uk		Aberdeen	United Kingdom	Europe	57.15	-2.1	4
Grantees	Toledo-Lucas County Public Library	http://www.toledolibrary.org/	ToledoLibrary	Toledo	United States of America	North America	41.66666667	-83.58333333	5
Grantees	Tribeca Film Institute	https://tribecafilminstitute.org/	TribecaFilmIns	New York City	United States of America	North America	40.67	-73.94	5
Grantees	Trinity Animation Inc.	trinityanimation.com	TrinityANIM	Missouri City	United States of America	North America	39.23806	-94.30111	5
Grantees	Trustees of Princeton University	https://www.princeton.edu/vpsec/trustees/	princeton	Newark	United States of America	North America	40.73527778	-74.185	5
None	Turkey Blocks	https://turkeyblocks.org/	TurkeyBlocks		Turkey	Asia			1
Open leaders	Ubiquity Press	https://www.ubiquitypress.com/	ubiquitypress	London	United Kingdom	Europe	51.50722222	-0.1275	4
Mozfest Facilitator	UK Youth	https://www.ukyouth.org	UKYouth	London	United Kingdom	Europe	51.50722222	-0.1275	4
Open leaders	United Nations Office for Outer Space Affairs	http://www.unoosa.org/	UNOOSA	Vienna	Austria	Europe	48.20833	16.373064	4
Grantees	University of Dundee, Open IoT Studio	https://wiki.mozilla.org/Open_IoT	openiotstudio	Dundee	United Kingdom	Europe	56.464	-2.97	5
Mozfest Facilitator	University of Nottingham, Horizon Digital Economy Research institute	https://www.horizon.ac.uk	HorizonDER	Nottingham	United Kingdom	Europe	52.955	-1.149166667	4
None	Unverzagt von Have	unverzagtvonhave.com	uvhlaw	Hamburg	Germany	Europe	53.55	10	1
Grantees	Urban Arts	https://urbanartstoronto.org/	urbanartsto	Toronto	Canada	North America	43.7	-79.4	5
None	Urgent Action Fund for Women's Human Rights	https://urgentactionfund.org	UrgentAct	Oakland	United States of America	North America	37.8	-122.25	1
None	US State Department - Internet Freedom	https://www.state.gov/j/drl/internetfreedom/index.htm	StateDept	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
Grantees	Ushahidi	http://www.ushahidi.com/	ushahidi	Nairobi	Kenya	Africa	-1.283333333	36.81666667	5
Grantees	ViatoR VR LLC	viatorvr.com	ViatoR_vr	Chattanooga	United States of America	North America	35.04555556	-85.26722222	5
Grantees	Vibe Arts	https://vibearts.ca	VIBEArtsTO	Toronto	Canada	North America	43.7	-79.4	5
Grantees	Visions of Science Network for Learning	http://www.vosnl.org/	visionsofsci	Toronto	Canada	North America	43.7	-79.4	5
Mozfest Facilitator	Visual Thinkery	https://visualthinkery.com/	visualthinkery	London	United Kingdom	Europe	51.50722222	-0.1275	4
OWF Host Org Applicants	Visualizing Impact	https://visualizingimpact.org/	ImpactVI	Toronto	Canada	North America	43.7	-79.4	3
None	Visualizing Impact	https://visualizingimpact.org/	ImpactVI	Toronto	Canada	North America	43.7	-79.4	1
None	Voices for Interactive Choice & Empowerment	http://www.voicebd.org		Dhaka	Bangladesh	Asia	23.7	90.36666667	1
Mozfest Facilitator	Vubble	https://www.vubblepop.com/	vubblePOP	Toronto	Canada	North America	43.7	-79.4	4
None	Wallace Global Fund	wgf.org/	WallaceGlobal	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
Mozfest Facilitator	We Are Open Co-op	weareopen.coop/	weareopencoop						4
None	Web Networks	http://www.web.net	web_networks	Toronto	Canada	North America	43.7	-79.4	1
Grantees	webpack	https://webpack.js.org/	webpack						5
Open leaders	WGBH	http://www.wgbh.org/	wgbh	Boston	United States of America	North America	42.35777778	-71.06166667	4
Mozfest Facilitator	White Market Podcast	https://www.whitemarketpodcast.co.uk/	whitemarketpodcast	Lisbon	Portugal	Europe	38.71666667	-9.166666667	4
Open leaders	White Market Podcast	https://www.whitemarketpodcast.co.uk/	whitemarketpodcast	Lisbon	Portugal	Europe	38.71666667	-9.166666667	4
Mozfest Speakers	Whose Knowledge	https://whoseknowledge.org/	WhoseKnowledge	San Francisco	United States of America	North America	37.766667	-122.433333	4
Mozfest Facilitator	Wikimedia Foundation	https://wikimediafoundation.org/	Wikimedia	San Francisco	United States of America	North America	37.766667	-122.433333	4
Mozfest Speakers	Wikimedia Foundation	https://wikimediafoundation.org/	Wikimedia	San Francisco	United States of America	North America	37.766667	-122.433333	4
None	Wikimedia Foundation	https://wikimediafoundation.org/	Wikimedia	San Francisco	United States of America	North America	37.766667	-122.433333	1
Open leaders	Wikimedia Foundation	https://wikimediafoundation.org/	Wikimedia	San Francisco	United States of America	North America	37.766667	-122.433333	4
OWF Host Org Applicants	Wikimedia Foundation	https://wikimediafoundation.org/	Wikimedia	San Francisco	United States of America	North America	37.766667	-122.433333	3
None	Wikimedia France	https://www.wikimedia.fr/	Wikimedia_Fr	Paris	France	Europe	48.85657778	2.351827778	1
None	Wikimedia Germany	https://wikimedia.de/	WikimediaDE	Berlin	Germany	Europe	52.51666667	13.38333333	1
Open leaders	WikiPathways	https://www.wikipathways.org/	WikiPathways	San Francisco	United States of America	North America	37.766667	-122.433333	4
Open leaders	Wild Tree Tech	http://www.wildtreetech.com/	wildtreetech	Zürich	Switzerland	Europe	47.37861111	8.54	4
Grantees	Wildlife Conservation Society	https://www.wcs.org/	thewcs	New York City	United States of America	North America	40.67	-73.94	5
Grantees	Willie Mae Rock Camp for Girls	https://williemaerockcamp.org/	williemaerock	New York City	United States of America	North America	40.67	-73.94	5
Grantees	Willoughby-Eastlake Public Library	https://we247.org/	WELibrary	Toledo	United States of America	North America	41.66666667	-83.58333333	5
None	WITNESS	https://witness.org/	witnessorg	New York City	United States of America	North America	40.67	-73.94	1
None	Women of Uganda Network	http://www.wougnet.org/home/	wougnet	Kampala	Uganda	Africa	0.3136111111	32.58111111	1
None	Women'sNet	http://www.womensnet.org.za/	WomensNet_ZA	Johannesburg	South Africa	Africa	-26.145	28.05027778	1
None	World Economic Forum (WEF) Internet for All	https://www.weforum.org/projects/internet-for-all	wef	Geneva	Switzerland	Europe	46.2	6.15	1
None	World Intellectual Property Organization	http://www.wipo.int/	WIPO	Geneva	Switzerland	Europe	46.2	6.15	1
None	World Wide Web Consortium	https://www.w3.org/	w3c	Cambridge	United States of America	North America	42.375	-71.10611111	1
IHR Contributors	World Wide Web Foundation	https://webfoundation.org/	webfoundation	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
Mozfest Facilitator	World Wide Web Foundation	https://webfoundation.org/	webfoundation	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
Mozfest Speakers	World Wide Web Foundation	https://webfoundation.org/	webfoundation	Washington, D.C.	United States of America	North America	38.895	-77.03666667	4
None	World Wide Web Foundation	https://webfoundation.org/	webfoundation	Washington, D.C.	United States of America	North America	38.895	-77.03666667	1
Open leaders	WorldBrain.io	https://worldbrain.io/	worldbrain	Berlin	Germany	Europe	52.51666667	13.38333333	4
Grantees	Youth Empowering Parents	yepeducation.com/	YEPeducation	Toronto	Canada	North America	43.7	-79.4	5
Grantees	YWCA Toronto	https://www.ywcatoronto.org/	YWCAToronto	Toronto	Canada	North America	43.7	-79.4	5
None	Zenzeleni Networks	http://zenzeleni.net/	ZenzeleniNet	Ngqeleni	South Africa	Africa	-31.67	29.028	1
