name	website	twitter	city	country	continent	lat	lon	in relation with Mozilla?	subset	primary tactic	secondary tactic	organization type
National Science Foundation	http://www.nsf.gov/	NSF	Alexandria	United States of America	North America	38.80472222	-77.04722222	yes	yes	Research	none	Government agency
Bits of Freedom	https://www.bof.nl/	bitsoffreedom	Amsterdam	Netherlands	Europe	52.38333333	4.9	yes	yes	Public education	Policy campaigns	Nonprofit organization
Digital Freedom Fund	https://digitalfreedomfund.org/	df_fund	Amsterdam	Netherlands	Europe	52.38333333	4.9	no	yes	Grants	Litigation	Foundation
FabLabs (Netherlands)	http://fablab.waag.org/	fablab	Amsterdam	Netherlands	Europe	52.38333333	4.9	no	yes	Education and training activities	Local organizing	Nonprofit organization
Global Voices Online	https://globalvoices.org/	globalvoices	Amsterdam	Netherlands	Europe	52.38333333	4.9	yes	yes	Public education	Online organizing	Nonprofit organization
Kennisland	https://www.kl.nl/en/	kennisland	Amsterdam	Netherlands	Europe	52.38333333	4.9	no	yes	Research	Consulting	Company (public or private)
Mama Cash	http://www.mamacash.org/	mamacash	Amsterdam	Netherlands	Europe	52.38333333	4.9	no	yes	Grants	none	Foundation
NL Net Foundation (Netherlands)	https://nlnet.nl/	nlnetlabs	Amsterdam	Netherlands	Europe	52.38333333	4.9	no	yes	Grants	none	Foundation
Internews	http://www.internews.org/	Internews	Arcata	United States of America	North America	40.86638889	-124.0827778	no	yes	Education and training activities	Local organizing	Nonprofit organization
Robert W Deutsch Foundation	http://www.rwdfoundation.org/	DeutschFound	Baltimore	United States of America	North America	39.28638889	-76.615	no	yes	Grants	none	Foundation
f**koffgoogle.de	https://fuckoffgoogle.de/	none	Berlin	Germany	Europe	52.51666667	13.38333333	no	yes	Local organizing	International organizing	Advocacy group
Global Innovation Gathering (GIG)	https://www.globalinnovationgathering.org/	weareGIG	Berlin	Germany	Europe	52.51666667	13.38333333	yes	yes	Local organizing	Education and training activities	Nonprofit organization
iRights.Lab	https://irights-lab.de/en/	iRightslab	Berlin	Germany	Europe	52.51666667	13.38333333	no	yes	Consulting	Research	Company (public or private)
Stiftung Neue Verantwortung	http://www.stiftung-nv.de/	snv_berlin	Berlin	Germany	Europe	52.51666667	13.38333333	yes	yes	Policy development	none	Educational institution
Tactical Technology Collective	https://tacticaltech.org/	info_Activism	Berlin	Germany	Europe	52.51666667	13.38333333	yes	yes	Research	Education and training activities	Nonprofit organization
The Document Foundation	https://www.documentfoundation.org/	tdforg	Berlin	Germany	Europe	52.51666667	13.38333333	no	yes	Technology	Online organizing	Foundation
Deutsche Gesellschaft für Internationale Zusammenarbeit	http://www.giz.de/	giz_gmbh	Bonn	Germany	Europe	50.73388889	7.099722222	no	yes	Education and training activities	Consulting	Government agency
Free Software Foundation	https://fsf.org/	fsf	Boston	United States of America	North America	42.35777778	-71.06166667	no	yes	Policy campaigns	Technology	Nonprofit organization
All Digital	all-digital.org	AllDigitalEU	Brussels	Belgium	Europe	50.8467	4.3547	yes	yes	Education and training activities	Public education	Collective
Allied for Startups	http://alliedforstartups.org/	Allied4Startups	Brussels	Belgium	Europe	50.8467	4.3547	no	yes	Policy development	Policy campaigns	Collective
European Consumers' Bureau	http://www.beuc.eu/	none	Brussels	Belgium	Europe	50.8467	4.3547	no	yes	International organizing	Policy campaigns	Collective
European Digital Media Association (EDiMA)	http://edima-eu.org/	edima_eu	Brussels	Belgium	Europe	50.8467	4.3547	no	yes	International organizing	Policy development	Collective
European Digital Rights	https://edri.org/	edri	Brussels	Belgium	Europe	50.8467	4.3547	yes	yes	Policy development	Policy campaigns	Collective
Reading and Writing Foundation	http://www.readingfoundation.com/	TheReadF	Calgary	Canada	North America	51.05	-114.0666667	no	yes	Education and training activities	none	Company (public or private)
Berkman Klein Center for Internet & Society	http://cyber.law.harvard.edu/	BKCHarvard	Cambridge	United States of America	North America	42.375	-71.10611111	yes	yes	Research	Public education	Educational institution
DocuBricks	https://docubricks.com/	none	Cambridge	United States of America	North America	42.375	-71.10611111	yes	yes	Technology	Education and training activities	Educational institution
eLife	http://elifesciences.org/	elife	Cambridge	United States of America	North America	42.375	-71.10611111	yes	yes	Research	none	Nonprofit organization
MIT Media Lab	http://www.media.mit.edu	medialab	Cambridge	United States of America	North America	42.375	-71.10611111	yes	yes	Education and training activities	none	Educational institution
Open Knowledge International	https://www.okfn.org/	OKFN	Cambridge	United States of America	North America	42.375	-71.10611111	no	yes	Technology	Education and training activities	Nonprofit organization
Raspberry Pi Foundation	https://www.raspberrypi.org/	Raspberry_Pi	Cambridge	United States of America	North America	42.375	-71.10611111	yes	yes	Education and training activities	Technology	Nonprofit organization
The Tor Project, Inc	https://www.torproject.org	torproject	Cambridge	United States of America	North America	42.375	-71.10611111	yes	yes	Technology	none	Nonprofit organization
Research ICT Africa	https://researchictafrica.net/	RIAnetwork	Cape Town	South Africa	Africa	-33.925	18.425	yes	yes	Policy development	Research	Collective
Center for Open Science	https://cos.io/	OSFramework	Charlottesville	United States of America	North America	38.0299	-78.479	no	yes	Technology	Online organizing	Nonprofit organization
enterprise center chattanooga	https://www.theenterprisectr.org/	thenterprisectr	Chattanooga	United States of America	North America	35.04555556	-85.26722222	no	yes	Local organizing	Research	Nonprofit organization
Chicago Community Trust	http://www.cct.org/	chitrust	Chicago	United States of America	North America	41.9	-87.65	yes	yes	Grants	Local organizing	Nonprofit organization
chicago learning exchange	http://cct.org/about/partnerships_initiatives/hive-chicago/	none	Chicago	United States of America	North America	41.9	-87.65	no	yes	Local organizing	Education and training activities	Nonprofit organization
John D. and Catherine T. MacArthur Foundation	https://www.macfound.org/	macfound	Chicago	United States of America	North America	41.9	-87.65	yes	yes	Grants	none	Foundation
lucy parsons labs	https://lucyparsonslabs.com/	lucyparsonslabs	Chicago	United States of America	North America	41.9	-87.65	no	yes	Education and training activities	Local organizing	Nonprofit organization
International Media Support (IMS)	https://www.mediasupport.org/	forfreemedia	Copenhagen	Denmark	Europe	55.67611111	12.56888889	no	yes	Education and training activities	Policy campaigns	Nonprofit organization
Detroit Community Technology Project	http://detroitcommunitytech.org/	DetCommTech	Detroit	United States of America	North America	42.33166667	-83.0475	yes	yes	Local organizing	Education and training activities	Nonprofit organization
CAFFE (Computers Are Free For Everyone)	http://www.caffebd.org/	caffebd	Dhaka	Bangladesh	Asia	23.7	90.36666667	yes	yes	Education and training activities	none	Nonprofit organization
Shuttleworth Foundation	https://www.shuttleworthfoundation.org/	ShuttleworthFdn	Durbanville	South Africa	Africa	-33.81666667	18.85	no	yes	Fellowships	Grants	Foundation
The Software Sustainability Institute	https://www.software.ac.uk/	SoftwareSaved	Edinburgh	United Kingdom	Europe	55.95	-3.198888889	yes	yes	Research	Education and training activities	Educational institution
Free Press	http://freepress.net	freepress	Florence	United States of America	North America	42.33555556	-72.67166667	yes	yes	Policy campaigns	Local organizing	Nonprofit organization
Internet Engineering Task Force	https://www.ietf.org/	none	Fremont	United States of America	North America	37.54305556	-121.9827778	no	yes	Technology	Online organizing	Collective
Commission on Science and Technology for Development (CSTD)	http://unctad.org/en/Pages/CSTD.aspx	unctad	Geneva	Switzerland	Europe	46.2	6.15	no	yes	International organizing	none	Intergovernmental organization
diplo foundation through their internet governance courses	https://www.diplomacy.edu/	DiplomacyEdu	Geneva	Switzerland	Europe	46.2	6.15	no	yes	Education and training activities	Research	Nonprofit organization
International Telecommunication Union	http://www.itu.int	itu	Geneva	Switzerland	Europe	46.2	6.15	no	yes	Policy development	International organizing	Intergovernmental organization
The Womanity Foundation	http://womanity.org/	forwomanity	Geneva	Switzerland	Europe	46.2	6.15	no	yes	Education and training activities	Local organizing	Foundation
Dutch Ministry of Foreign Affairs	https://www.government.nl/ministries/ministry-of-foreign-affairs	DutchMFA	Hague	United States of America	North America	46.02833333	-99.99861111	no	yes	International organizing	none	Government agency
Chaos Communication Congress / Camp (CCC)	https://www.ccc.de/en/	ccc	Hamburg	Germany	Europe	53.55	10	no	yes	Online organizing	Public education	Nonprofit organization
Unverzagt von Have	unverzagtvonhave.com	uvhlaw	Hamburg	Germany	Europe	53.55	10	no	yes	Litigation	none	Company (public or private)
Renewable Freedom Foundation	https://renewablefreedom.org/	none	Hof	Germany	Europe	50.31666667	11.91666667	yes	yes	Research	Education and training activities	Foundation
Association for Progressive Communications (APC)	https://www.apc.org/	APC_News	Johannesburg	South Africa	Africa	-26.145	28.050278	no	yes	International organizing	Policy development	Nonprofit organization
Collaboration on International ICT Policy for East and Southern Africa	https://cipesa.org/	cipesaug	Kampala	Uganda	Africa	0.3136111111	32.58111111	yes	yes	Research	Local organizing	Nonprofit organization
KC Digital Drive	www.kcdigitaldrive.org	kcdigitaldrive	Kansas City	United States of America	North America	39.05	-94.58333333	yes	yes	Local organizing	none	Nonprofit organization
LakeHub	lakehub.co.ke	LakeHub	Kisumu	Kenya	Africa	-0.1	34.75	yes	yes	Local organizing	none	Company (public or private)
DefCon	https://www.defcon.org/	defcon	Las Vegas	United States of America	North America	36.16916667	-115.1447222	no	yes	Event	none	Event
DigitalMe	https://www.digitalme.co.uk/	digitalme_	Leeds	United Kingdom	Europe	53.79972222	-1.549166667	no	yes	Technology	Education and training activities	Company (public or private)
tibet action institutue	https://tibetaction.net	tibetaction	Lhasa	People's Republic of China	Asia	29.65	91.1	no	yes	Online organizing	Education and training activities	Nonprofit organization
Hiperderecho	https://hiperderecho.org	hiperderecho	Lima	Peru	South America	-12.04583333	-77.03055556	yes	yes	Policy campaigns	Education and training activities	Nonprofit organization
Freedom Online Coalition (FOC)	https://freedomonlinecoalition.com/	FO_Coalition	London	United Kingdom	Europe	51.50722222	-0.1275	no	yes	Policy development	Local organizing	Intergovernmental organization
Jimmy Wales Foundation	http://jimmywalesfoundation.org/	JWalesF	London	United Kingdom	Europe	51.50722222	-0.1275	no	yes	Online organizing	Public education	Nonprofit organization
Ogunte	https://www.ogunte.com/	ogunte	London	United Kingdom	Europe	51.50722222	-0.1275	no	yes	Education and training activities	Consulting	Company (public or private)
Open Data Institute	http://theodi.org/	ODIHQ	London	United Kingdom	Europe	51.50722222	-0.1275	yes	yes	Consulting	Policy development	Educational institution
Privacy International	http://www.privacyinternational.org/	privacyint	London	United Kingdom	Europe	51.50722222	-0.1275	yes	yes	Litigation	Research	Nonprofit organization
Rory Peck Trust	https://rorypecktrust.org/	rorypecktrust	London	United Kingdom	Europe	51.50722222	-0.1275	no	yes	Grants	Education and training activities	Foundation
sunshine foundation	http://www.sunshine.ca/	SunshineFound	London	Canada	North America	42.9837	-81.2497	no	yes	Local organizing	Public education	Nonprofit organization
ICANN	https://www.icann.org/	icann	Los Angeles	United States of America	North America	34.05	-118.25	no	yes	Policy development	Technology	Nonprofit organization
OpenNews	https://opennews.org/	opennews	Los Angeles	United States of America	North America	34.05	-118.25	yes	yes	Local organizing	Education and training activities	Collective
Netflix	https://www.netflix.com	netflix	Los Gatos	United States of America	North America	37.23611111	-121.9616667	yes	yes	Other	none	Company (public or private)
allied media corp	http://www.allied-media.com/	alliedmedia	McLeansboro	United States of America	North America	38.09305556	-88.53611111	no	yes	Consulting	none	Company (public or private)
APS Foundation	https://www.aps.com/en/communityandenvironment/charitablegiving/ourgivingprograms/Pages/foundation.aspx	apsfyi	Mesa	United States of America	North America	33.415	-111.8313889	yes	yes	Grants	Education and training activities	Company (public or private)
John S. and James L. Knight Foundation	http://knightfoundation.org/	knightfdn	Miami	United States of America	North America	25.78333333	-80.21666667	yes	yes	Grants	none	Foundation
NeuroTechX	http://neurotechx.com/	neurotechx	Montreal	Canada	North America	45.508056	-73.555	yes	yes	Technology	Education and training activities	Nonprofit organization
Creative Commons	https://creativecommons.org/	creativecommons	Mountain View	United States of America	North America	37.39277778	-122.0419444	yes	yes	Technology	Policy campaigns	Nonprofit organization
CIPIT - Centre for Intellectual Property and Information Technology Law	https://www.cipit.org/	StrathCIPIT	Nairobi	Kenya	Africa	-1.283333333	36.81666667	yes	yes	Research	Education and training activities	Educational institution
digital opportunity trust, kenya	https://kenya.dotrust.org/	DOTKenya	Nairobi	Kenya	Africa	-1.283333333	36.81666667	no	yes	Education and training activities	Local organizing	Nonprofit organization
Kenyan Open Data Initiative	http://icta.go.ke/open-data/	ICTAuthorityKE	Nairobi	Kenya	Africa	-1.283333333	36.81666667	yes	yes	Technology	none	Government agency
Ushahidi	http://www.ushahidi.com/	ushahidi	Nairobi	Kenya	Africa	-1.283333333	36.81666667	yes	yes	Technology	none	Company (public or private)
CyFy	http://www.orfonline.org/cyfy/	orfonline	New Delhi	India	Asia	28.7	77.2	no	yes	Event	Policy campaigns	Event
Accessnow.org	http://www.accessnow.org/	accessnow	New York City	United States of America	North America	40.67	-73.94	yes	yes	Policy development	Policy campaigns	Nonprofit organization
ai now	https://ainowinstitute.org/	ainowinstitute	New York City	United States of America	North America	40.67	-73.94	no	yes	Research	Public education	Educational institution
Alfred P. Sloan Foundation	https://sloan.org/	SloanFoundation	New York City	United States of America	North America	40.67	-73.94	yes	yes	Grants	Fellowships	Foundation
American Civil Liberties Union	https://www.aclu.org	aclu	New York City	United States of America	North America	40.67	-73.94	yes	yes	Litigation	Local organizing	Nonprofit organization
Astraea Lesbian Foundation for Justice	http://www.astraeafoundation.org/	AstraeaUpdates	New York City	United States of America	North America	40.67	-73.94	no	yes	Grants	none	Foundation
BetaNYC	https://beta.nyc/	betanyc	New York City	United States of America	North America	40.67	-73.94	yes	yes	Fellowships	Education and training activities	Nonprofit organization
Brooklyn Public Library	http://www.brooklynpubliclibrary.org/	BKLYNlibrary	New York City	United States of America	North America	40.67	-73.94	yes	yes	Education and training activities	none	Public agency
consumer reports	https://web.consumerreports.org/	consumerreports	New York City	United States of America	North America	40.67	-73.94	no	yes	Research	Policy campaigns	Nonprofit organization
CryptoHarlem	https://www.meetup.com/New-York-Cryptoparty-Network/events/?_cookie-check=2D3d8kXBz7VQV4mU	cryptoharlem	New York City	United States of America	North America	40.67	-73.94	yes	yes	Education and training activities	Local organizing	Collective
data & society	https://datasociety.net/	datasociety	New York City	United States of America	North America	40.67	-73.94	yes	yes	Research	Fellowships	Nonprofit organization
Democracy Fund	https://www.democracyfund.org/	democracyfund	New York City	United States of America	North America	40.67	-73.94	yes	yes	Grants	none	Foundation
EyeBeam	https://www.eyebeam.org/	eyebeamnyc	New York City	United States of America	North America	40.67	-73.94	yes	yes	Grants	Education and training activities	Nonprofit organization
Ford Foundation	http://www.fordfoundation.org	FordFoundation	New York City	United States of America	North America	40.67	-73.94	yes	yes	Grants	none	Foundation
Foundation for a Just Society	https://www.fjs.org/	fjs	New York City	United States of America	North America	40.67	-73.94	no	yes	Grants	none	Foundation
Girls Who Code	http://girlswhocode.com/	girlswhocode	New York City	United States of America	North America	40.67	-73.94	no	yes	Education and training activities	Local organizing	Nonprofit organization
Global Action Project	https://www.global-action.org/	gapyouthmedia	New York City	United States of America	North America	40.67	-73.94	yes	yes	Education and training activities	Local organizing	Nonprofit organization
